date,value,variable,country
2004-10-01,5.5,UE,US
2004-11-01,5.4,UE,US
2004-12-01,5.4,UE,US
2005-01-01,5.3,UE,US
2005-02-01,5.4,UE,US
2005-03-01,5.2,UE,US
2005-04-01,5.2,UE,US
2005-05-01,5.1,UE,US
2005-06-01,5,UE,US
2005-07-01,5,UE,US
2005-08-01,4.9,UE,US
2005-09-01,5,UE,US
2005-10-01,5,UE,US
2005-11-01,5,UE,US
2005-12-01,4.9,UE,US
2006-01-01,4.7,UE,US
2006-02-01,4.8,UE,US
2006-03-01,4.7,UE,US
2006-04-01,4.7,UE,US
2006-05-01,4.6,UE,US
2006-06-01,4.6,UE,US
2006-07-01,4.7,UE,US
2006-08-01,4.7,UE,US
2006-09-01,4.5,UE,US
2006-10-01,4.4,UE,US
2006-11-01,4.5,UE,US
2006-12-01,4.4,UE,US
2007-01-01,4.6,UE,US
2007-02-01,4.5,UE,US
2007-03-01,4.4,UE,US
2007-04-01,4.5,UE,US
2007-05-01,4.4,UE,US
2007-06-01,4.6,UE,US
2007-07-01,4.7,UE,US
2007-08-01,4.6,UE,US
2007-09-01,4.7,UE,US
2007-10-01,4.7,UE,US
2007-11-01,4.7,UE,US
2007-12-01,5,UE,US
2008-01-01,5,UE,US
2008-02-01,4.9,UE,US
2008-03-01,5.1,UE,US
2008-04-01,5,UE,US
2008-05-01,5.4,UE,US
2008-06-01,5.6,UE,US
2008-07-01,5.8,UE,US
2008-08-01,6.1,UE,US
2008-09-01,6.1,UE,US
2008-10-01,6.5,UE,US
2008-11-01,6.8,UE,US
2008-12-01,7.3,UE,US
2009-01-01,7.8,UE,US
2009-02-01,8.3,UE,US
2009-03-01,8.7,UE,US
2009-04-01,9,UE,US
2009-05-01,9.4,UE,US
2009-06-01,9.5,UE,US
2009-07-01,9.5,UE,US
2009-08-01,9.6,UE,US
2009-09-01,9.8,UE,US
2009-10-01,10,UE,US
2009-11-01,9.9,UE,US
2009-12-01,9.9,UE,US
2010-01-01,9.8,UE,US
2010-02-01,9.8,UE,US
2010-03-01,9.9,UE,US
2010-04-01,9.9,UE,US
2010-05-01,9.6,UE,US
2010-06-01,9.4,UE,US
2010-07-01,9.4,UE,US
2010-08-01,9.5,UE,US
2010-09-01,9.5,UE,US
2010-10-01,9.4,UE,US
2010-11-01,9.8,UE,US
2010-12-01,9.3,UE,US
2011-01-01,9.1,UE,US
2011-02-01,9,UE,US
2011-03-01,9,UE,US
2011-04-01,9.1,UE,US
2011-05-01,9,UE,US
2011-06-01,9.1,UE,US
2011-07-01,9,UE,US
2011-08-01,9,UE,US
2011-09-01,9,UE,US
2011-10-01,8.8,UE,US
2011-11-01,8.6,UE,US
2011-12-01,8.5,UE,US
2012-01-01,8.3,UE,US
2012-02-01,8.3,UE,US
2012-03-01,8.2,UE,US
2012-04-01,8.2,UE,US
2012-05-01,8.2,UE,US
2012-06-01,8.2,UE,US
2012-07-01,8.2,UE,US
2012-08-01,8.1,UE,US
2012-09-01,7.8,UE,US
2012-10-01,7.8,UE,US
2012-11-01,7.7,UE,US
2012-12-01,7.9,UE,US
2013-01-01,8,UE,US
2013-02-01,7.7,UE,US
2013-03-01,7.5,UE,US
2013-04-01,7.6,UE,US
2013-05-01,7.5,UE,US
2013-06-01,7.5,UE,US
2013-07-01,7.3,UE,US
2013-08-01,7.2,UE,US
2013-09-01,7.2,UE,US
2013-10-01,7.2,UE,US
2013-11-01,6.9,UE,US
2013-12-01,6.7,UE,US
2014-01-01,6.6,UE,US
2014-02-01,6.7,UE,US
2014-03-01,6.7,UE,US
2014-04-01,6.2,UE,US
2014-05-01,6.3,UE,US
2014-06-01,6.1,UE,US
2014-07-01,6.2,UE,US
2014-08-01,6.1,UE,US
2014-09-01,5.9,UE,US
2014-10-01,5.7,UE,US
2014-11-01,5.8,UE,US
2014-12-01,5.6,UE,US
2015-01-01,5.7,UE,US
2015-02-01,5.5,UE,US
2015-03-01,5.4,UE,US
2015-04-01,5.4,UE,US
2015-05-01,5.6,UE,US
2015-06-01,5.3,UE,US
2015-07-01,5.2,UE,US
2015-08-01,5.1,UE,US
2015-09-01,5,UE,US
2015-10-01,5,UE,US
2015-11-01,5.1,UE,US
2015-12-01,5,UE,US
2016-01-01,4.8,UE,US
2016-02-01,4.9,UE,US
2016-03-01,5,UE,US
2016-04-01,5.1,UE,US
2016-05-01,4.8,UE,US
2016-06-01,4.9,UE,US
2016-07-01,4.8,UE,US
2016-08-01,4.9,UE,US
2016-09-01,5,UE,US
2016-10-01,4.9,UE,US
2016-11-01,4.7,UE,US
2016-12-01,4.7,UE,US
2017-01-01,4.7,UE,US
2017-02-01,4.6,UE,US
2017-03-01,4.4,UE,US
2017-04-01,4.5,UE,US
2017-05-01,4.4,UE,US
2017-06-01,4.3,UE,US
2017-07-01,4.3,UE,US
2017-08-01,4.4,UE,US
2017-09-01,4.2,UE,US
2017-10-01,4.1,UE,US
2017-11-01,4.2,UE,US
2017-12-01,4.1,UE,US
2018-01-01,4,UE,US
2018-02-01,4.1,UE,US
2018-03-01,4,UE,US
2018-04-01,4,UE,US
2018-05-01,3.8,UE,US
2018-06-01,4,UE,US
2018-07-01,3.8,UE,US
2018-08-01,3.8,UE,US
2018-09-01,3.7,UE,US
2018-10-01,3.8,UE,US
2018-11-01,3.8,UE,US
2018-12-01,3.9,UE,US
2019-01-01,4,UE,US
2019-02-01,3.8,UE,US
2019-03-01,3.8,UE,US
2019-04-01,3.7,UE,US
2019-05-01,3.7,UE,US
2019-06-01,3.6,UE,US
2019-07-01,3.6,UE,US
2019-08-01,3.7,UE,US
2019-09-01,3.5,UE,US
2019-10-01,3.6,UE,US
2019-11-01,3.6,UE,US
2019-12-01,3.6,UE,US
2020-01-01,3.5,UE,US
2020-02-01,3.5,UE,US
2020-03-01,4.4,UE,US
2020-04-01,14.8,UE,US
2020-05-01,13.3,UE,US
2020-06-01,11.1,UE,US
2020-07-01,10.2,UE,US
2020-08-01,8.4,UE,US
2020-09-01,7.8,UE,US
2020-10-01,6.9,UE,US
2020-11-01,6.7,UE,US
2020-12-01,6.7,UE,US
2021-01-01,6.3,UE,US
2021-02-01,6.2,UE,US
2021-03-01,6,UE,US
1957-01-01,28.5,CPI,US
1957-02-01,28.6,CPI,US
1957-03-01,28.7,CPI,US
1957-04-01,28.8,CPI,US
1957-05-01,28.8,CPI,US
1957-06-01,28.9,CPI,US
1957-07-01,29,CPI,US
1957-08-01,29,CPI,US
1957-09-01,29.1,CPI,US
1957-10-01,29.2,CPI,US
1957-11-01,29.3,CPI,US
1957-12-01,29.3,CPI,US
1958-01-01,29.3,CPI,US
1958-02-01,29.4,CPI,US
1958-03-01,29.5,CPI,US
1958-04-01,29.5,CPI,US
1958-05-01,29.5,CPI,US
1958-06-01,29.6,CPI,US
1958-07-01,29.6,CPI,US
1958-08-01,29.6,CPI,US
1958-09-01,29.7,CPI,US
1958-10-01,29.7,CPI,US
1958-11-01,29.8,CPI,US
1958-12-01,29.9,CPI,US
1959-01-01,29.9,CPI,US
1959-02-01,29.9,CPI,US
1959-03-01,30,CPI,US
1959-04-01,30,CPI,US
1959-05-01,30.1,CPI,US
1959-06-01,30.2,CPI,US
1959-07-01,30.2,CPI,US
1959-08-01,30.2,CPI,US
1959-09-01,30.3,CPI,US
1959-10-01,30.4,CPI,US
1959-11-01,30.4,CPI,US
1959-12-01,30.5,CPI,US
1960-01-01,30.5,CPI,US
1960-02-01,30.6,CPI,US
1960-03-01,30.6,CPI,US
1960-04-01,30.6,CPI,US
1960-05-01,30.6,CPI,US
1960-06-01,30.7,CPI,US
1960-07-01,30.6,CPI,US
1960-08-01,30.6,CPI,US
1960-09-01,30.6,CPI,US
1960-10-01,30.8,CPI,US
1960-11-01,30.8,CPI,US
1960-12-01,30.7,CPI,US
1961-01-01,30.8,CPI,US
1961-02-01,30.8,CPI,US
1961-03-01,30.9,CPI,US
1961-04-01,30.9,CPI,US
1961-05-01,30.9,CPI,US
1961-06-01,31,CPI,US
1961-07-01,31,CPI,US
1961-08-01,31.1,CPI,US
1961-09-01,31.1,CPI,US
1961-10-01,31.1,CPI,US
1961-11-01,31.2,CPI,US
1961-12-01,31.2,CPI,US
1962-01-01,31.2,CPI,US
1962-02-01,31.2,CPI,US
1962-03-01,31.3,CPI,US
1962-04-01,31.3,CPI,US
1962-05-01,31.4,CPI,US
1962-06-01,31.4,CPI,US
1962-07-01,31.4,CPI,US
1962-08-01,31.5,CPI,US
1962-09-01,31.5,CPI,US
1962-10-01,31.5,CPI,US
1962-11-01,31.5,CPI,US
1962-12-01,31.6,CPI,US
1963-01-01,31.5,CPI,US
1963-02-01,31.6,CPI,US
1963-03-01,31.7,CPI,US
1963-04-01,31.7,CPI,US
1963-05-01,31.7,CPI,US
1963-06-01,31.8,CPI,US
1963-07-01,31.8,CPI,US
1963-08-01,31.9,CPI,US
1963-09-01,31.9,CPI,US
1963-10-01,32,CPI,US
1963-11-01,32,CPI,US
1963-12-01,32.1,CPI,US
1964-01-01,32.2,CPI,US
1964-02-01,32.2,CPI,US
1964-03-01,32.2,CPI,US
1964-04-01,32.2,CPI,US
1964-05-01,32.2,CPI,US
1964-06-01,32.3,CPI,US
1964-07-01,32.3,CPI,US
1964-08-01,32.3,CPI,US
1964-09-01,32.3,CPI,US
1964-10-01,32.4,CPI,US
1964-11-01,32.5,CPI,US
1964-12-01,32.5,CPI,US
1965-01-01,32.6,CPI,US
1965-02-01,32.6,CPI,US
1965-03-01,32.6,CPI,US
1965-04-01,32.7,CPI,US
1965-05-01,32.7,CPI,US
1965-06-01,32.7,CPI,US
1965-07-01,32.7,CPI,US
1965-08-01,32.7,CPI,US
1965-09-01,32.8,CPI,US
1965-10-01,32.8,CPI,US
1965-11-01,32.9,CPI,US
1965-12-01,33,CPI,US
1966-01-01,33,CPI,US
1966-02-01,33.1,CPI,US
1966-03-01,33.1,CPI,US
1966-04-01,33.3,CPI,US
1966-05-01,33.4,CPI,US
1966-06-01,33.5,CPI,US
1966-07-01,33.6,CPI,US
1966-08-01,33.7,CPI,US
1966-09-01,33.8,CPI,US
1966-10-01,34,CPI,US
1966-11-01,34,CPI,US
1966-12-01,34.1,CPI,US
1967-01-01,34.2,CPI,US
1967-02-01,34.2,CPI,US
1967-03-01,34.3,CPI,US
1967-04-01,34.4,CPI,US
1967-05-01,34.5,CPI,US
1967-06-01,34.6,CPI,US
1967-07-01,34.7,CPI,US
1967-08-01,34.9,CPI,US
1967-09-01,35,CPI,US
1967-10-01,35.1,CPI,US
1967-11-01,35.2,CPI,US
1967-12-01,35.4,CPI,US
1968-01-01,35.5,CPI,US
1968-02-01,35.7,CPI,US
1968-03-01,35.8,CPI,US
1968-04-01,35.9,CPI,US
1968-05-01,36,CPI,US
1968-06-01,36.2,CPI,US
1968-07-01,36.4,CPI,US
1968-08-01,36.5,CPI,US
1968-09-01,36.7,CPI,US
1968-10-01,36.9,CPI,US
1968-11-01,37.1,CPI,US
1968-12-01,37.2,CPI,US
1969-01-01,37.3,CPI,US
1969-02-01,37.6,CPI,US
1969-03-01,37.8,CPI,US
1969-04-01,38.1,CPI,US
1969-05-01,38.1,CPI,US
1969-06-01,38.3,CPI,US
1969-07-01,38.5,CPI,US
1969-08-01,38.7,CPI,US
1969-09-01,38.9,CPI,US
1969-10-01,39.1,CPI,US
1969-11-01,39.2,CPI,US
1969-12-01,39.4,CPI,US
1970-01-01,39.6,CPI,US
1970-02-01,39.8,CPI,US
1970-03-01,40.1,CPI,US
1970-04-01,40.4,CPI,US
1970-05-01,40.5,CPI,US
1970-06-01,40.8,CPI,US
1970-07-01,40.9,CPI,US
1970-08-01,41.1,CPI,US
1970-09-01,41.3,CPI,US
1970-10-01,41.5,CPI,US
1970-11-01,41.8,CPI,US
1970-12-01,42,CPI,US
1971-01-01,42.1,CPI,US
1971-02-01,42.2,CPI,US
1971-03-01,42.2,CPI,US
1971-04-01,42.4,CPI,US
1971-05-01,42.6,CPI,US
1971-06-01,42.8,CPI,US
1971-07-01,42.9,CPI,US
1971-08-01,43,CPI,US
1971-09-01,43,CPI,US
1971-10-01,43.1,CPI,US
1971-11-01,43.2,CPI,US
1971-12-01,43.3,CPI,US
1972-01-01,43.5,CPI,US
1972-02-01,43.6,CPI,US
1972-03-01,43.6,CPI,US
1972-04-01,43.8,CPI,US
1972-05-01,43.9,CPI,US
1972-06-01,44,CPI,US
1972-07-01,44.1,CPI,US
1972-08-01,44.3,CPI,US
1972-09-01,44.3,CPI,US
1972-10-01,44.4,CPI,US
1972-11-01,44.4,CPI,US
1972-12-01,44.6,CPI,US
1973-01-01,44.6,CPI,US
1973-02-01,44.8,CPI,US
1973-03-01,45,CPI,US
1973-04-01,45.1,CPI,US
1973-05-01,45.3,CPI,US
1973-06-01,45.4,CPI,US
1973-07-01,45.5,CPI,US
1973-08-01,45.7,CPI,US
1973-09-01,46,CPI,US
1973-10-01,46.3,CPI,US
1973-11-01,46.5,CPI,US
1973-12-01,46.7,CPI,US
1974-01-01,46.9,CPI,US
1974-02-01,47.2,CPI,US
1974-03-01,47.6,CPI,US
1974-04-01,47.9,CPI,US
1974-05-01,48.5,CPI,US
1974-06-01,49,CPI,US
1974-07-01,49.5,CPI,US
1974-08-01,50.2,CPI,US
1974-09-01,50.7,CPI,US
1974-10-01,51.2,CPI,US
1974-11-01,51.6,CPI,US
1974-12-01,52,CPI,US
1975-01-01,52.3,CPI,US
1975-02-01,52.8,CPI,US
1975-03-01,53,CPI,US
1975-04-01,53.3,CPI,US
1975-05-01,53.5,CPI,US
1975-06-01,53.8,CPI,US
1975-07-01,54,CPI,US
1975-08-01,54.2,CPI,US
1975-09-01,54.5,CPI,US
1975-10-01,54.8,CPI,US
1975-11-01,55.2,CPI,US
1975-12-01,55.5,CPI,US
1976-01-01,55.9,CPI,US
1976-02-01,56.2,CPI,US
1976-03-01,56.5,CPI,US
1976-04-01,56.7,CPI,US
1976-05-01,57,CPI,US
1976-06-01,57.2,CPI,US
1976-07-01,57.6,CPI,US
1976-08-01,57.9,CPI,US
1976-09-01,58.2,CPI,US
1976-10-01,58.5,CPI,US
1976-11-01,58.7,CPI,US
1976-12-01,58.9,CPI,US
1977-01-01,59.3,CPI,US
1977-02-01,59.7,CPI,US
1977-03-01,60,CPI,US
1977-04-01,60.3,CPI,US
1977-05-01,60.6,CPI,US
1977-06-01,61,CPI,US
1977-07-01,61.2,CPI,US
1977-08-01,61.5,CPI,US
1977-09-01,61.8,CPI,US
1977-10-01,62,CPI,US
1977-11-01,62.3,CPI,US
1977-12-01,62.7,CPI,US
1978-01-01,63.1,CPI,US
1978-02-01,63.4,CPI,US
1978-03-01,63.8,CPI,US
1978-04-01,64.3,CPI,US
1978-05-01,64.7,CPI,US
1978-06-01,65.2,CPI,US
1978-07-01,65.6,CPI,US
1978-08-01,66.1,CPI,US
1978-09-01,66.7,CPI,US
1978-10-01,67.2,CPI,US
1978-11-01,67.6,CPI,US
1978-12-01,68,CPI,US
1979-01-01,68.5,CPI,US
1979-02-01,69.2,CPI,US
1979-03-01,69.8,CPI,US
1979-04-01,70.3,CPI,US
1979-05-01,70.8,CPI,US
1979-06-01,71.3,CPI,US
1979-07-01,71.9,CPI,US
1979-08-01,72.7,CPI,US
1979-09-01,73.3,CPI,US
1979-10-01,74,CPI,US
1979-11-01,74.8,CPI,US
1979-12-01,75.7,CPI,US
1980-01-01,76.7,CPI,US
1980-02-01,77.5,CPI,US
1980-03-01,78.6,CPI,US
1980-04-01,79.5,CPI,US
1980-05-01,80.1,CPI,US
1980-06-01,81,CPI,US
1980-07-01,80.8,CPI,US
1980-08-01,81.3,CPI,US
1980-09-01,82.1,CPI,US
1980-10-01,83,CPI,US
1980-11-01,83.9,CPI,US
1980-12-01,84.9,CPI,US
1981-01-01,85.4,CPI,US
1981-02-01,85.9,CPI,US
1981-03-01,86.4,CPI,US
1981-04-01,87,CPI,US
1981-05-01,87.8,CPI,US
1981-06-01,88.6,CPI,US
1981-07-01,89.8,CPI,US
1981-08-01,90.7,CPI,US
1981-09-01,91.8,CPI,US
1981-10-01,92.1,CPI,US
1981-11-01,92.5,CPI,US
1981-12-01,93,CPI,US
1982-01-01,93.3,CPI,US
1982-02-01,93.8,CPI,US
1982-03-01,93.9,CPI,US
1982-04-01,94.7,CPI,US
1982-05-01,95.4,CPI,US
1982-06-01,96.1,CPI,US
1982-07-01,96.7,CPI,US
1982-08-01,97.1,CPI,US
1982-09-01,97.2,CPI,US
1982-10-01,97.5,CPI,US
1982-11-01,97.3,CPI,US
1982-12-01,97.2,CPI,US
1983-01-01,97.6,CPI,US
1983-02-01,98,CPI,US
1983-03-01,98.2,CPI,US
1983-04-01,98.6,CPI,US
1983-05-01,98.9,CPI,US
1983-06-01,99.2,CPI,US
1983-07-01,99.8,CPI,US
1983-08-01,100.1,CPI,US
1983-09-01,100.5,CPI,US
1983-10-01,101,CPI,US
1983-11-01,101.5,CPI,US
1983-12-01,101.8,CPI,US
1984-01-01,102.5,CPI,US
1984-02-01,102.8,CPI,US
1984-03-01,103.2,CPI,US
1984-04-01,103.7,CPI,US
1984-05-01,104.1,CPI,US
1984-06-01,104.5,CPI,US
1984-07-01,105,CPI,US
1984-08-01,105.4,CPI,US
1984-09-01,105.8,CPI,US
1984-10-01,106.2,CPI,US
1984-11-01,106.4,CPI,US
1984-12-01,106.8,CPI,US
1985-01-01,107.1,CPI,US
1985-02-01,107.7,CPI,US
1985-03-01,108.1,CPI,US
1985-04-01,108.4,CPI,US
1985-05-01,108.8,CPI,US
1985-06-01,109.1,CPI,US
1985-07-01,109.4,CPI,US
1985-08-01,109.8,CPI,US
1985-09-01,110,CPI,US
1985-10-01,110.5,CPI,US
1985-11-01,111.1,CPI,US
1985-12-01,111.4,CPI,US
1986-01-01,111.9,CPI,US
1986-02-01,112.2,CPI,US
1986-03-01,112.5,CPI,US
1986-04-01,112.9,CPI,US
1986-05-01,113.1,CPI,US
1986-06-01,113.4,CPI,US
1986-07-01,113.8,CPI,US
1986-08-01,114.2,CPI,US
1986-09-01,114.6,CPI,US
1986-10-01,115,CPI,US
1986-11-01,115.3,CPI,US
1986-12-01,115.6,CPI,US
1987-01-01,115.9,CPI,US
1987-02-01,116.2,CPI,US
1987-03-01,116.6,CPI,US
1987-04-01,117.3,CPI,US
1987-05-01,117.7,CPI,US
1987-06-01,117.9,CPI,US
1987-07-01,118.3,CPI,US
1987-08-01,118.7,CPI,US
1987-09-01,119.2,CPI,US
1987-10-01,119.8,CPI,US
1987-11-01,120.1,CPI,US
1987-12-01,120.4,CPI,US
1988-01-01,120.9,CPI,US
1988-02-01,121.2,CPI,US
1988-03-01,121.7,CPI,US
1988-04-01,122.3,CPI,US
1988-05-01,122.7,CPI,US
1988-06-01,123.2,CPI,US
1988-07-01,123.6,CPI,US
1988-08-01,124,CPI,US
1988-09-01,124.7,CPI,US
1988-10-01,125.2,CPI,US
1988-11-01,125.6,CPI,US
1988-12-01,126,CPI,US
1989-01-01,126.5,CPI,US
1989-02-01,126.9,CPI,US
1989-03-01,127.4,CPI,US
1989-04-01,127.8,CPI,US
1989-05-01,128.3,CPI,US
1989-06-01,128.8,CPI,US
1989-07-01,129.2,CPI,US
1989-08-01,129.5,CPI,US
1989-09-01,129.9,CPI,US
1989-10-01,130.6,CPI,US
1989-11-01,131.1,CPI,US
1989-12-01,131.6,CPI,US
1990-01-01,132.1,CPI,US
1990-02-01,132.7,CPI,US
1990-03-01,133.5,CPI,US
1990-04-01,134,CPI,US
1990-05-01,134.4,CPI,US
1990-06-01,135.1,CPI,US
1990-07-01,135.8,CPI,US
1990-08-01,136.6,CPI,US
1990-09-01,137.1,CPI,US
1990-10-01,137.6,CPI,US
1990-11-01,138,CPI,US
1990-12-01,138.6,CPI,US
1991-01-01,139.5,CPI,US
1991-02-01,140.2,CPI,US
1991-03-01,140.5,CPI,US
1991-04-01,140.9,CPI,US
1991-05-01,141.3,CPI,US
1991-06-01,141.8,CPI,US
1991-07-01,142.3,CPI,US
1991-08-01,142.9,CPI,US
1991-09-01,143.4,CPI,US
1991-10-01,143.7,CPI,US
1991-11-01,144.2,CPI,US
1991-12-01,144.7,CPI,US
1992-01-01,145.1,CPI,US
1992-02-01,145.4,CPI,US
1992-03-01,145.9,CPI,US
1992-04-01,146.3,CPI,US
1992-05-01,146.8,CPI,US
1992-06-01,147.1,CPI,US
1992-07-01,147.6,CPI,US
1992-08-01,147.9,CPI,US
1992-09-01,148.1,CPI,US
1992-10-01,148.8,CPI,US
1992-11-01,149.2,CPI,US
1992-12-01,149.6,CPI,US
1993-01-01,150.1,CPI,US
1993-02-01,150.6,CPI,US
1993-03-01,150.8,CPI,US
1993-04-01,151.4,CPI,US
1993-05-01,151.8,CPI,US
1993-06-01,152.1,CPI,US
1993-07-01,152.3,CPI,US
1993-08-01,152.8,CPI,US
1993-09-01,152.9,CPI,US
1993-10-01,153.4,CPI,US
1993-11-01,153.9,CPI,US
1993-12-01,154.3,CPI,US
1994-01-01,154.5,CPI,US
1994-02-01,154.8,CPI,US
1994-03-01,155.3,CPI,US
1994-04-01,155.5,CPI,US
1994-05-01,155.9,CPI,US
1994-06-01,156.4,CPI,US
1994-07-01,156.7,CPI,US
1994-08-01,157.1,CPI,US
1994-09-01,157.5,CPI,US
1994-10-01,157.8,CPI,US
1994-11-01,158.2,CPI,US
1994-12-01,158.3,CPI,US
1995-01-01,159,CPI,US
1995-02-01,159.4,CPI,US
1995-03-01,159.9,CPI,US
1995-04-01,160.4,CPI,US
1995-05-01,160.7,CPI,US
1995-06-01,161.1,CPI,US
1995-07-01,161.4,CPI,US
1995-08-01,161.8,CPI,US
1995-09-01,162.2,CPI,US
1995-10-01,162.7,CPI,US
1995-11-01,163,CPI,US
1995-12-01,163.1,CPI,US
1996-01-01,163.7,CPI,US
1996-02-01,164,CPI,US
1996-03-01,164.4,CPI,US
1996-04-01,164.6,CPI,US
1996-05-01,165,CPI,US
1996-06-01,165.4,CPI,US
1996-07-01,165.7,CPI,US
1996-08-01,166,CPI,US
1996-09-01,166.5,CPI,US
1996-10-01,166.8,CPI,US
1996-11-01,167.2,CPI,US
1996-12-01,167.4,CPI,US
1997-01-01,167.8,CPI,US
1997-02-01,168.1,CPI,US
1997-03-01,168.4,CPI,US
1997-04-01,168.9,CPI,US
1997-05-01,169.2,CPI,US
1997-06-01,169.4,CPI,US
1997-07-01,169.7,CPI,US
1997-08-01,169.8,CPI,US
1997-09-01,170.2,CPI,US
1997-10-01,170.6,CPI,US
1997-11-01,170.8,CPI,US
1997-12-01,171.2,CPI,US
1998-01-01,171.6,CPI,US
1998-02-01,171.9,CPI,US
1998-03-01,172.2,CPI,US
1998-04-01,172.5,CPI,US
1998-05-01,172.9,CPI,US
1998-06-01,173.2,CPI,US
1998-07-01,173.5,CPI,US
1998-08-01,174,CPI,US
1998-09-01,174.2,CPI,US
1998-10-01,174.4,CPI,US
1998-11-01,174.8,CPI,US
1998-12-01,175.4,CPI,US
1999-01-01,175.6,CPI,US
1999-02-01,175.6,CPI,US
1999-03-01,175.7,CPI,US
1999-04-01,176.3,CPI,US
1999-05-01,176.5,CPI,US
1999-06-01,176.6,CPI,US
1999-07-01,177.1,CPI,US
1999-08-01,177.3,CPI,US
