DATE,GBRCPIALLMINMEI
1960-01-01,5.6119969134148
1960-02-01,5.6119969134148
1960-03-01,5.60178399819476
1960-04-01,5.63242274385489
1960-05-01,5.63242274385489
1960-06-01,5.66306148951503
1960-07-01,5.67327440473507
1960-08-01,5.63752920146492
1960-09-01,5.64263565907494
1960-10-01,5.68859377756514
1960-11-01,5.71412606561526
1960-12-01,5.72944543844532
1961-01-01,5.73455189605534
1961-02-01,5.73455189605534
1961-03-01,5.75497772649544
1961-04-01,5.78561647215557
1961-05-01,5.80093584498564
1961-06-01,5.85200042108586
1961-07-01,5.85200042108586
1961-08-01,5.90817145479611
1961-09-01,5.89795853957607
1961-10-01,5.90817145479611
1961-11-01,5.96944894611638
1961-12-01,5.97966186133643
1962-01-01,6.00008769177652
1962-02-01,6.00608777946829
1962-03-01,6.0300881302354
1962-04-01,6.11408935792027
1962-05-01,6.1320896209956
1962-06-01,6.17409023483804
1962-07-01,6.15008988407093
1962-08-01,6.09608909484494
1962-09-01,6.09008900715316
1962-10-01,6.08408891946139
1962-11-01,6.1080892702285
1962-12-01,6.13808970868738
1963-01-01,6.16209005945448
1963-02-01,6.21609084868047
1963-03-01,6.22209093637225
1963-04-01,6.24009119944758
1963-05-01,6.2340911117558
1963-06-01,6.2340911117558
1963-07-01,6.19809058560514
1963-08-01,6.18009032252981
1963-09-01,6.19809058560514
1963-10-01,6.22209093637225
1963-11-01,6.24009119944758
1963-12-01,6.25209137483113
1964-01-01,6.28209181329001
1964-02-01,6.28809190098179
1964-03-01,6.3120922517489
1964-04-01,6.36609304097489
1964-05-01,6.42009383020088
1964-06-01,6.44409418096798
1964-07-01,6.44409418096798
1964-08-01,6.46809453173509
1964-09-01,6.46809453173509
1964-10-01,6.47409461942686
1964-11-01,6.52809540865285
1964-12-01,6.55209575941996
1965-01-01,6.57009602249529
1965-02-01,6.57009602249529
1965-03-01,6.59409637326239
1965-04-01,6.7200982147897
1965-05-01,6.74409856555681
1965-06-01,6.76209882863214
1965-07-01,6.76209882863214
1965-08-01,6.77409900401569
1965-09-01,6.78009909170746
1965-10-01,6.78609917939924
1965-11-01,6.81609961785812
1965-12-01,6.84610005631701
1966-01-01,6.85810023170056
1966-02-01,6.86410031939234
1966-03-01,6.87610049477589
1966-04-01,6.96010172246076
1966-05-01,7.00810242399497
1966-06-01,7.0261026870703
1966-07-01,6.99610224861142
1966-08-01,7.03810286245386
1966-09-01,7.0261026870703
1966-10-01,7.04410295014563
1966-11-01,7.08610356398807
1966-12-01,7.09810373937162
1967-01-01,7.11010391475517
1967-02-01,7.11610400244695
1967-03-01,7.11610400244695
1967-04-01,7.17010479167294
1967-05-01,7.16410470398116
1967-06-01,7.19410514244004
1967-07-01,7.15210452859761
1967-08-01,7.13410426552228
1967-09-01,7.1281041778305
1967-10-01,7.18210496705649
1967-11-01,7.22410558089893
1967-12-01,7.27210628243314
1968-01-01,7.29610663320025
1968-02-01,7.3321071593509
1968-03-01,7.35610751011801
1968-04-01,7.4881094393371
1968-05-01,7.49410952702887
1968-06-01,7.52410996548775
1968-07-01,7.53011005317953
1968-08-01,7.54211022856308
1968-09-01,7.54811031625486
1968-10-01,7.58411084240552
1968-11-01,7.60211110548085
1968-12-01,7.70411259624105
1969-01-01,7.74611321008348
1969-02-01,7.78811382392592
1969-03-01,7.8181142623848
1969-04-01,7.90211549006967
1969-05-01,7.89011531468612
1969-06-01,7.92611584083678
1969-07-01,7.92611584083678
1969-08-01,7.90811557776145
1969-09-01,7.93211592852856
1969-10-01,7.99211680544632
1969-11-01,8.01011706852165
1969-12-01,8.06411785774764
1970-01-01,8.13011882235718
1970-02-01,8.17211943619962
1970-03-01,8.22012013773383
1970-04-01,8.34612197926114
1970-05-01,8.37012233002824
1970-06-01,8.39412268079535
1970-07-01,8.45412355771311
1970-08-01,8.44812347002134
1970-09-01,8.49012408386377
1970-10-01,8.58012539924042
1970-11-01,8.64012627615818
1970-12-01,8.70012715307595
1971-01-01,8.82012890691148
1971-02-01,8.8681296084457
1971-03-01,8.94013066074701
1971-04-01,9.13213346688386
1971-05-01,9.19213434380162
1971-06-01,9.25813530841116
1971-07-01,9.31213609763716
1971-08-01,9.31813618532893
1971-09-01,9.33013636071249
1971-10-01,9.38413714993848
1971-11-01,9.43813793916446
1971-12-01,9.48613864069868
1972-01-01,9.54013942992466
1972-02-01,9.58814013145888
1972-03-01,9.61814056991776
1972-04-01,9.70814188529441
1972-05-01,9.75614258682862
1972-06-01,9.82214355143816
1972-07-01,9.85214398989704
1972-08-01,9.93014512989014
1972-09-01,9.98414591911612
1972-10-01,10.122147936027
1972-11-01,10.1581484621776
1972-12-01,10.2121492514036
1973-01-01,10.2781502160132
1973-02-01,10.3441511806227
1973-03-01,10.4041520575405
1973-04-01,10.6021549513691
1973-05-01,10.6801560913622
1973-06-01,10.7341568805882
1973-07-01,10.7821575821224
1973-08-01,10.8121580205813
1973-09-01,10.9081594236497
1973-10-01,11.1241625805537
1973-11-01,11.2081638082385
1973-12-01,11.2921650359234
1974-01-01,11.5081681928274
1974-02-01,11.7038070521054
1974-03-01,11.8073805658409
1974-04-01,12.2101664525898
1974-05-01,12.3827889754822
1974-06-01,12.5093788256033
1974-07-01,12.6244605075316
1974-08-01,12.6359686757244
1974-09-01,12.7740666940384
1974-10-01,13.0272463942806
1974-11-01,13.2574097581371
1974-12-01,13.4530486174152
1975-01-01,13.7982936632
1975-02-01,14.0284570270566
1975-03-01,14.3046530636844
1975-04-01,14.8570451369401
1975-05-01,15.4784862193528
1975-06-01,15.7776985923663
1975-07-01,15.9388129470659
1975-08-01,16.0308782926085
1975-09-01,16.1689763109224
1975-10-01,16.399139674779
1975-11-01,16.5947785340571
1975-12-01,16.8019255615279
1976-01-01,17.0205807571917
1976-02-01,17.2392359528554
1976-03-01,17.331301298398
1976-04-01,17.66503817599
1976-05-01,17.8606770352681
1976-06-01,17.9527423808107
1976-07-01,17.9872668853892
1976-08-01,18.2404465856314
1976-09-01,18.4821181176807
1976-10-01,18.8158549952727
1976-11-01,19.0805428637078
1976-12-01,19.33372256395
1977-01-01,19.8400819644344
1977-02-01,20.0357208237124
1977-03-01,20.2313596829905
1977-04-01,20.7492272516677
1977-05-01,20.9103416063673
1977-06-01,21.128996802031
1977-07-01,21.1520131384167
1977-08-01,21.2555866521521
1977-09-01,21.3706683340804
1977-10-01,21.462733679623
1977-11-01,21.5663071933585
1977-12-01,21.6813888752867
1978-01-01,21.8079787254078
1978-02-01,21.934568575529
1978-03-01,22.0726665938429
1978-04-01,22.394895303242
1978-05-01,22.5214851533631
1978-06-01,22.6941076762556
1978-07-01,22.797681189991
1978-08-01,22.9472873764978
1978-09-01,23.0393527220404
1978-10-01,23.1429262357758
1978-11-01,23.3040405904754
1978-12-01,23.4996794497535
1979-01-01,23.8449244955383
1979-02-01,24.0405633548164
1979-03-01,24.2362022140944
1979-04-01,24.6504962690362
1979-05-01,24.8461351283143
1979-06-01,25.2719373514489
1979-07-01,26.3652133297675
1979-08-01,26.5723603572384
1979-09-01,26.8370482256734
1979-10-01,27.1132442623013
1979-11-01,27.3549157943506
1979-12-01,27.5505546536287
1980-01-01,28.2295365770055
1980-02-01,28.6323224637545
1980-03-01,29.0236001823106
1980-04-01,30.0133026468938
1980-05-01,30.2894986835216
1980-06-01,30.5772028883423
1980-07-01,30.8303825885845
1980-08-01,30.8994315977415
1980-09-01,31.0950704570195
1980-10-01,31.2907093162976
1980-11-01,31.5438890165398
1980-12-01,31.7165115394322
1981-01-01,31.9121503987103
1981-02-01,32.199854603531
1981-03-01,32.6831976676297
1981-04-01,33.6268674594416
1981-05-01,33.8455226551053
1981-06-01,34.0411615143833
1981-07-01,34.1907677008901
1981-08-01,34.4439474011323
1981-09-01,34.6395862604104
1981-10-01,34.9503068016167
1981-11-01,35.3185681837872
1981-12-01,35.5372233794509
1982-01-01,35.7443704069218
1982-02-01,35.7558785751146
1982-03-01,36.066599116321
1982-04-01,36.7916137124691
1982-05-01,37.0563015809041
1982-06-01,37.1598750946395
1982-07-01,37.1713832628324
1982-08-01,37.1828914310252
1982-09-01,37.1598750946395
1982-10-01,37.3440057857248
1982-11-01,37.52813647681
1982-12-01,37.4590874676531
1983-01-01,37.5051201404244
1983-02-01,37.666234495124
1983-03-01,37.7352835042809
1983-04-01,38.264659241151
1983-05-01,38.4257735958506
1983-06-01,38.5178389413932
1983-07-01,38.7249859688641
1983-08-01,38.8976084917565
1983-09-01,39.0702310146489
1983-10-01,39.2083290329628
1983-11-01,39.3464270512768
1983-12-01,39.4500005650122
1984-01-01,39.4269842286265
1984-02-01,39.5880985833261
1984-03-01,39.7146884334472
1984-04-01,40.2440641703173
1984-05-01,40.393670356824
1984-06-01,40.4972438705595
1984-07-01,40.4512111977882
1984-08-01,40.8309807481515
1984-09-01,40.9115379255013
1984-10-01,41.1647176257435
1984-11-01,41.2913074758646
1984-12-01,41.2567829712861
1985-01-01,41.4063891577928
1985-02-01,41.7242013552759
1985-03-01,42.1328170377541
1985-04-01,43.0408518877057
1985-05-01,43.222458857696
1985-06-01,43.3132623426912
1985-07-01,43.222458857696
1985-08-01,43.3586640851888
1985-09-01,43.3132623426912
1985-10-01,43.4040658276864
1985-11-01,43.5402710551791
1985-12-01,43.5856727976767
1986-01-01,43.6764762826718
1986-02-01,43.8580832526622
1986-03-01,43.9034849951597
1986-04-01,44.3575024201355
1986-05-01,44.4029041626331
1986-06-01,44.4029041626331
1986-07-01,44.2666989351404
1986-08-01,44.4029041626331
1986-09-01,44.629912875121
1986-10-01,44.7207163601162
1986-11-01,45.0839303000968
1986-12-01,45.2201355275895
1987-01-01,45.4017424975799
1987-02-01,45.5833494675702
1987-03-01,45.6741529525653
1987-04-01,46.2189738625363
1987-05-01,46.2643756050339
1987-06-01,46.2643756050339
1987-07-01,46.2189738625363
1987-08-01,46.355179090029
1987-09-01,46.4913843175218
1987-10-01,46.7183930300097
1987-11-01,46.9454017424976
1987-12-01,46.9
1988-01-01,46.9
1988-02-01,47.0
1988-03-01,47.2
1988-04-01,47.8
1988-05-01,48.0
1988-06-01,48.2
1988-07-01,48.2
1988-08-01,48.5
1988-09-01,48.7
1988-10-01,49.0
1988-11-01,49.3
1988-12-01,49.3
1989-01-01,49.5
1989-02-01,49.7
1989-03-01,50.0
1989-04-01,50.5
1989-05-01,50.9
1989-06-01,51.0
1989-07-01,51.0
1989-08-01,51.1
1989-09-01,51.5
1989-10-01,51.9
1989-11-01,52.1
1989-12-01,52.2
1990-01-01,52.4
1990-02-01,52.9
1990-03-01,53.1
1990-04-01,54.4
1990-05-01,55.0
1990-06-01,55.2
1990-07-01,55.2
1990-08-01,55.7
1990-09-01,56.2
1990-10-01,56.7
1990-11-01,56.9
1990-12-01,57.0
1991-01-01,57.0
1991-02-01,57.2
1991-03-01,57.5
1991-04-01,58.7
1991-05-01,59.2
1991-06-01,59.5
1991-07-01,59.3
1991-08-01,59.9
1991-09-01,60.1
1991-10-01,60.4
1991-11-01,60.5
1991-12-01,60.7
1992-01-01,60.5
1992-02-01,60.8
1992-03-01,61.1
1992-04-01,61.8
1992-05-01,62.2
1992-06-01,62.2
1992-07-01,62.0
1992-08-01,62.1
1992-09-01,62.3
1992-10-01,62.5
1992-11-01,62.5
1992-12-01,62.6
1993-01-01,62.4
1993-02-01,62.7
1993-03-01,63.0
1993-04-01,63.4
1993-05-01,63.6
1993-06-01,63.6
1993-07-01,63.4
1993-08-01,63.7
1993-09-01,64.0
1993-10-01,64.0
1993-11-01,63.8
1993-12-01,64.0
1994-01-01,64.0
1994-02-01,64.2
1994-03-01,64.4
1994-04-01,64.9
1994-05-01,65.1
1994-06-01,65.1
1994-07-01,64.7
1994-08-01,65.1
1994-09-01,65.2
1994-10-01,65.1
1994-11-01,65.2
1994-12-01,65.5
1995-01-01,65.5
1995-02-01,65.7
1995-03-01,66.0
1995-04-01,66.4
1995-05-01,66.7
1995-06-01,66.8
1995-07-01,66.6
1995-08-01,66.9
1995-09-01,67.2
1995-10-01,67.1
1995-11-01,67.1
1995-12-01,67.5
1996-01-01,67.4
1996-02-01,67.7
1996-03-01,67.9
1996-04-01,68.3
1996-05-01,68.6
1996-06-01,68.7
1996-07-01,68.3
1996-08-01,68.7
1996-09-01,69.0
1996-10-01,69.1
1996-11-01,69.2
1996-12-01,69.4
1997-01-01,69.2
1997-02-01,69.3
1997-03-01,69.4
1997-04-01,69.7
1997-05-01,70.0
1997-06-01,70.1
1997-07-01,70.0
1997-08-01,70.3
1997-09-01,70.5
1997-10-01,70.6
1997-11-01,70.6
1997-12-01,70.7
1998-01-01,70.4
1998-02-01,70.6
1998-03-01,70.8
1998-04-01,71.2
1998-05-01,71.5
1998-06-01,71.4
1998-07-01,71.2
1998-08-01,71.4
1998-09-01,71.7
1998-10-01,71.7
1998-11-01,71.8
1998-12-01,72.0
1999-01-01,71.8
1999-02-01,71.9
1999-03-01,72.3
1999-04-01,72.6
1999-05-01,72.8
1999-06-01,72.7
1999-07-01,72.4
1999-08-01,72.6
1999-09-01,72.8
1999-10-01,72.8
1999-11-01,72.9
1999-12-01,73.1
2000-01-01,72.6
2000-02-01,72.8
2000-03-01,73.0
2000-04-01,73.3
2000-05-01,73.5
2000-06-01,73.6
2000-07-01,73.3
2000-08-01,73.3
2000-09-01,73.8
2000-10-01,73.8
2000-11-01,74.0
2000-12-01,74.0
2001-01-01,73.5
2001-02-01,73.7
2001-03-01,73.9
2001-04-01,74.4
2001-05-01,74.9
2001-06-01,75.0
2001-07-01,74.5
2001-08-01,74.8
2001-09-01,75.0
2001-10-01,74.9
2001-11-01,74.9
2001-12-01,75.0
2002-01-01,74.8
2002-02-01,75.0
2002-03-01,75.2
2002-04-01,75.6
2002-05-01,75.8
2002-06-01,75.8
2002-07-01,75.6
2002-08-01,75.8
2002-09-01,76.0
2002-10-01,76.1
2002-11-01,76.1
2002-12-01,76.3
2003-01-01,75.9
2003-02-01,76.1
2003-03-01,76.4
2003-04-01,76.8
2003-05-01,76.8
2003-06-01,76.7
2003-07-01,76.6
2003-08-01,76.8
2003-09-01,77.0
2003-10-01,77.1
2003-11-01,77.1
2003-12-01,77.3
2004-01-01,77.0
2004-02-01,77.2
2004-03-01,77.3
2004-04-01,77.6
2004-05-01,77.9
2004-06-01,77.9
2004-07-01,77.7
2004-08-01,77.9
2004-09-01,77.9
2004-10-01,78.1
2004-11-01,78.3
2004-12-01,78.6
2005-01-01,78.3
2005-02-01,78.5
2005-03-01,78.8
2005-04-01,79.1
2005-05-01,79.4
2005-06-01,79.4
2005-07-01,79.5
2005-08-01,79.7
2005-09-01,79.9
2005-10-01,80.0
2005-11-01,80.0
2005-12-01,80.3
2006-01-01,80.0
2006-02-01,80.2
2006-03-01,80.4
2006-04-01,80.9
2006-05-01,81.3
2006-06-01,81.5
2006-07-01,81.5
2006-08-01,81.8
2006-09-01,81.9
2006-10-01,82.0
2006-11-01,82.2
2006-12-01,82.6
2007-01-01,82.1
2007-02-01,82.4
2007-03-01,82.8
2007-04-01,83.1
2007-05-01,83.3
2007-06-01,83.5
2007-07-01,83.1
2007-08-01,83.4
2007-09-01,83.5
2007-10-01,83.8
2007-11-01,84.1
2007-12-01,84.5
2008-01-01,84.1
2008-02-01,84.6
2008-03-01,84.9
2008-04-01,85.6
2008-05-01,86.1
2008-06-01,86.6
2008-07-01,86.6
2008-08-01,87.1
2008-09-01,87.5
2008-10-01,87.3
2008-11-01,87.3
2008-12-01,87.1
2009-01-01,86.6
2009-02-01,87.2
2009-03-01,87.3
2009-04-01,87.5
2009-05-01,87.9
2009-06-01,88.1
2009-07-01,88.0
2009-08-01,88.3
2009-09-01,88.3
2009-10-01,88.4
2009-11-01,88.6
2009-12-01,88.9
2010-01-01,88.8
2010-02-01,89.0
2010-03-01,89.4
2010-04-01,89.9
2010-05-01,90.1
2010-06-01,90.2
2010-07-01,90.0
2010-08-01,90.4
2010-09-01,90.4
2010-10-01,90.6
2010-11-01,90.9
2010-12-01,91.7
2011-01-01,91.8
2011-02-01,92.3
2011-03-01,92.6
2011-04-01,93.3
2011-05-01,93.5
2011-06-01,93.5
2011-07-01,93.5
2011-08-01,93.9
2011-09-01,94.5
2011-10-01,94.5
2011-11-01,94.7
2011-12-01,95.0
2012-01-01,94.7
2012-02-01,95.2
2012-03-01,95.4
2012-04-01,95.9
2012-05-01,95.9
2012-06-01,95.6
2012-07-01,95.7
2012-08-01,96.1
2012-09-01,96.4
2012-10-01,96.8
2012-11-01,97.0
2012-12-01,97.3
2013-01-01,97.0
2013-02-01,97.5
2013-03-01,97.8
2013-04-01,98.0
2013-05-01,98.2
2013-06-01,98.0
2013-07-01,98.0
2013-08-01,98.4
2013-09-01,98.7
2013-10-01,98.8
2013-11-01,98.8
2013-12-01,99.2
2014-01-01,98.7
2014-02-01,99.1
2014-03-01,99.3
2014-04-01,99.6
2014-05-01,99.6
2014-06-01,99.8
2014-07-01,99.6
2014-08-01,99.9
2014-09-01,100.0
2014-10-01,100.1
2014-11-01,99.9
2014-12-01,99.9
2015-01-01,99.2
2015-02-01,99.5
2015-03-01,99.6
2015-04-01,99.9
2015-05-01,100.1
2015-06-01,100.1
2015-07-01,100.0
2015-08-01,100.3
2015-09-01,100.2
2015-10-01,100.3
2015-11-01,100.3
2015-12-01,100.4
2016-01-01,99.9
2016-02-01,100.1
2016-03-01,100.4
2016-04-01,100.6
2016-05-01,100.8
2016-06-01,101.0
2016-07-01,100.9
2016-08-01,101.2
2016-09-01,101.5
2016-10-01,101.6
2016-11-01,101.8
2016-12-01,102.2
2017-01-01,101.8
2017-02-01,102.4
2017-03-01,102.7
2017-04-01,103.2
2017-05-01,103.5
2017-06-01,103.5
2017-07-01,103.5
2017-08-01,104.0
2017-09-01,104.3
2017-10-01,104.4
2017-11-01,104.7
2017-12-01,105.0
2018-01-01,104.5
2018-02-01,104.9
2018-03-01,105.1
2018-04-01,105.5
2018-05-01,105.9
2018-06-01,105.9
2018-07-01,105.9
2018-08-01,106.5
2018-09-01,106.6
2018-10-01,106.7
2018-11-01,106.9
2018-12-01,107.1
2019-01-01,106.4
2019-02-01,106.8
2019-03-01,107.0
2019-04-01,107.6
2019-05-01,107.9
2019-06-01,107.9
2019-07-01,108.0
2019-08-01,108.3
2019-09-01,108.4
2019-10-01,108.3
2019-11-01,108.5
2019-12-01,108.5
2020-01-01,108.3
2020-02-01,108.6
2020-03-01,108.6
2020-04-01,108.6
2020-05-01,108.6
2020-06-01,108.8
2020-07-01,109.2
2020-08-01,108.8
2020-09-01,109.2
2020-10-01,109.2
2020-11-01,109.1
2020-12-01,109.4
2021-01-01,109.3
2021-02-01,109.4
2021-03-01,109.7
