date,country,CPI,GDP,IR,UE
1960-02-01,US,0.100000000000001,0.0100292328809957,0,-0.4
1960-03-01,US,0,-0.0739120230309993,0,0.600000000000001
1960-04-01,US,0,-0.155592557443001,0,-0.2
1960-05-01,US,0,-0.218839306351995,0,-0.100000000000001
1960-06-01,US,0.0999999999999979,-0.264962541955995,-0.35,0.300000000000001
1960-07-01,US,-0.0999999999999979,-0.30819003191101,-0.15,0.0999999999999996
1960-08-01,US,0,-0.351930002041698,-0.32,0.0999999999999996
1960-09-01,US,0,-0.386055549459698,-0.18,-0.0999999999999996
1960-10-01,US,0.199999999999999,-0.384333028099803,0,0.6
1960-11-01,US,0,-0.336950986394797,0,0
1960-12-01,US,-0.100000000000001,-0.250242658576198,0,0.5
1961-01-01,US,0.100000000000001,-0.149741516526504,0,0
1961-02-01,US,0,-0.0483959613614928,0,0.300000000000001
1961-03-01,US,0.0999999999999979,0.04560439221639,0,0
1961-04-01,US,0,0.121091891970607,0,0.0999999999999996
1961-05-01,US,0,0.176516206612092,0,0.0999999999999996
1961-06-01,US,0.100000000000001,0.214131938302501,0,-0.199999999999999
1961-07-01,US,0,0.235682997234704,0,0.0999999999999996
1961-08-01,US,0.100000000000001,0.2441910923487,0,-0.4
1961-09-01,US,0,0.242015776189504,0,0.100000000000001
1961-10-01,US,0,0.229821109787295,0,-0.2
1961-11-01,US,0.0999999999999979,0.207815105455197,0,-0.4
1961-12-01,US,0,0.176197961971511,0,-0.0999999999999996
1962-01-01,US,0,0.136324450898698,0,-0.2
1962-02-01,US,0,0.0898121462630002,0,-0.3
1962-03-01,US,0.100000000000001,0.0410016890919991,0,0.0999999999999996
1962-04-01,US,0,-0.000121782730005293,0,0
1962-05-01,US,0.0999999999999979,-0.0316101117630012,0,-0.0999999999999996
1962-06-01,US,0,-0.0568865834389953,0,0
1962-07-01,US,0,-0.0827154200470091,0,-0.0999999999999996
1962-08-01,US,0.100000000000001,-0.111049849512099,0,0.3
1962-09-01,US,0,-0.137487760027099,0,-0.100000000000001
1962-10-01,US,0,-0.149590500834094,0,-0.199999999999999
1962-11-01,US,0,-0.142690450180297,0,0.3
1962-12-01,US,0.100000000000001,-0.119101381260407,0,-0.2
1963-01-01,US,-0.100000000000001,-0.0886759069607024,0,0.2
1963-02-01,US,0.100000000000001,-0.0556978198411002,0,0.2
1963-03-01,US,0.0999999999999979,-0.0213530838755958,0,-0.2
1963-04-01,US,0,0.0136505464912062,0,0
1963-05-01,US,0,0.0472074468943902,0,0.2
1963-06-01,US,0.100000000000001,0.0730548221830105,0,-0.300000000000001
1963-07-01,US,0,0.0780965576683883,0.24,0
1963-08-01,US,0.0999999999999979,0.0615402949429011,0.26,-0.199999999999999
1963-09-01,US,0,0.0342004325157035,0,0.0999999999999996
1963-10-01,US,0.100000000000001,0.0193193174945066,0,0
1963-11-01,US,0,0.0248504679120885,0,0.2
1963-12-01,US,0.100000000000001,0.0443643937306035,0,-0.2
1964-01-01,US,0.100000000000001,0.0565185914130097,0,0.0999999999999996
1964-02-01,US,0,0.052011439846595,0,-0.199999999999999
1964-03-01,US,0,0.0323846197131985,0,0
1964-04-01,US,0,0.010057833247501,0,-0.100000000000001
1964-05-01,US,0,-0.00971120258290625,0,-0.2
1964-06-01,US,0.0999999999999943,-0.0273759186354994,0,0.100000000000001
1964-07-01,US,0,-0.0477937340828021,0,-0.3
1964-08-01,US,0,-0.0695397570589904,0,0.0999999999999996
1964-09-01,US,0,-0.0836388227416052,0,0.0999999999999996
1964-10-01,US,0.100000000000001,-0.072222749957902,0,0
1964-11-01,US,0.100000000000001,-0.0317210851071934,0.12,-0.3
1964-12-01,US,0,0.0264812421503962,0.38,0.2
1965-01-01,US,0.100000000000001,0.0731776979887968,0,-0.0999999999999996
1965-02-01,US,0,0.0982739884494066,0,0.199999999999999
1965-03-01,US,0,0.107099278611301,0,-0.399999999999999
1965-04-01,US,0.100000000000001,0.118437044625594,0,0.0999999999999996
1965-05-01,US,0,0.1421879124767,0,-0.2
1965-06-01,US,0,0.178503441220997,0,0
1965-07-01,US,0,0.21599801201701,0,-0.199999999999999
1965-08-01,US,0,0.248261887488994,0,0
1965-09-01,US,0.0999999999999943,0.271016261545,0,-0.100000000000001
1965-10-01,US,0,0.279662544722996,0,-0.0999999999999996
1965-11-01,US,0.100000000000001,0.27010207860701,0,-0.100000000000001
1965-12-01,US,0.100000000000001,0.23803008715899,0.42,-0.0999999999999996
1966-01-01,US,0,0.179582933728,0.0800000000000001,0
1966-02-01,US,0.100000000000001,0.0973147075440011,0,-0.2
1966-03-01,US,0,0.0043826667170066,0,0
1966-04-01,US,0.199999999999996,-0.0697540004949957,0,0
1966-05-01,US,0.100000000000001,-0.114044725200003,0,0.1
1966-06-01,US,0.100000000000001,-0.130380210854,0,-0.1
1966-07-01,US,0.100000000000001,-0.130027488690004,0,0
1966-08-01,US,0.100000000000001,-0.121900153940999,0,0
1966-09-01,US,0.0999999999999943,-0.112366284830003,0,-0.0999999999999996
1966-10-01,US,0.200000000000003,-0.105639340995992,0,0
1966-11-01,US,0,-0.104655177752008,0,-0.1
1966-12-01,US,0.100000000000001,-0.111345568342998,0,0.2
1967-01-01,US,0.100000000000001,-0.126492005431004,0,0.1
1967-02-01,US,0,-0.147600068517988,0,-0.1
1967-03-01,US,0.0999999999999943,-0.167632686364001,0,0
1967-04-01,US,0.100000000000001,-0.173352112450004,-0.4,0
1967-05-01,US,0.100000000000001,-0.159899086487002,-0.0999999999999996,0
1967-06-01,US,0.100000000000001,-0.129988408838997,0,0.1
1967-07-01,US,0.100000000000001,-0.0944854786270071,0,-0.1
1967-08-01,US,0.199999999999996,-0.0568075744383947,0,0
1967-09-01,US,0.100000000000001,-0.0153445428507979,0,0
1967-10-01,US,0.100000000000001,0.0340155968802947,0,0.2
1967-11-01,US,0.100000000000001,0.0915141881239094,0.18,-0.1
1967-12-01,US,0.199999999999996,0.150175767042995,0.32,-0.1
1968-01-01,US,0.100000000000001,0.191764065678996,0,-0.0999999999999996
1968-02-01,US,0.200000000000003,0.208069854458998,0,0.0999999999999996
1968-03-01,US,0.0999999999999943,0.198003434959006,0.16,-0.0999999999999996
1968-04-01,US,0.100000000000001,0.166586239338997,0.54,-0.2
1968-05-01,US,0.100000000000001,0.119303214390996,0.3,0
1968-06-01,US,0.200000000000003,0.0644660338650027,0,0.2
1968-07-01,US,0.199999999999996,0.0166630218899968,0,0
1968-08-01,US,0.100000000000001,-0.0166388627849869,-0.0199999999999996,-0.2
1968-09-01,US,0.200000000000003,-0.031544978040003,-0.23,-0.1
1968-10-01,US,0.199999999999996,-0.0251541422650092,0,0
1968-11-01,US,0.200000000000003,-0.00177018892199499,0,0
1968-12-01,US,0.100000000000001,0.0268865179869948,0.11,0
1969-01-01,US,0.0999999999999943,0.0401752494380077,0.14,0
1969-02-01,US,0.300000000000004,0.030019826092996,0,0
1969-03-01,US,0.199999999999996,2.8846088000023e-05,0,0
1969-04-01,US,0.300000000000004,-0.0336887585589949,0.45,0
1969-05-01,US,0,-0.065068151428008,0.0499999999999998,0
1969-06-01,US,0.199999999999996,-0.0955270136209947,0,0.1
1969-07-01,US,0.200000000000003,-0.131528080181994,0,0
1969-08-01,US,0.200000000000003,-0.175077590804008,0,0
1969-09-01,US,0.199999999999996,-0.221053180529992,0,0.2
1969-10-01,US,0.200000000000003,-0.254095522051003,0,0
1969-11-01,US,0.100000000000001,-0.268021499859202,0,-0.2
1969-12-01,US,0.199999999999996,-0.263197460657807,0,0
1970-01-01,US,0.200000000000003,-0.245257531029395,0,0.4
1970-02-01,US,0.199999999999996,-0.218509834141898,0,0.3
1970-03-01,US,0.300000000000004,-0.187109013420297,0,0.2
1970-04-01,US,0.299999999999997,-0.156874110482008,0,0.199999999999999
1970-05-01,US,0.100000000000001,-0.131802594405201,0,0.2
1970-06-01,US,0.299999999999997,-0.116212237549192,0,0.100000000000001
1970-07-01,US,0.100000000000001,-0.116498166063906,0,0.0999999999999996
1970-08-01,US,0.200000000000003,-0.127124773149291,0,0.0999999999999996
1970-09-01,US,0.199999999999996,-0.130732618474511,0,0.300000000000001
1970-10-01,US,0.200000000000003,-0.0975333350676948,0,0.0999999999999996
1970-11-01,US,0.299999999999997,-0.0233844203329028,-0.15,0.4
1970-12-01,US,0.200000000000003,0.0680941488924987,-0.33,0.199999999999999
1971-01-01,US,0.100000000000001,0.134576039681406,-0.289999999999999,-0.199999999999999
1971-02-01,US,0.100000000000001,0.151936846110701,-0.32,0
1971-03-01,US,0,0.123619432455499,-0.16,0.0999999999999996
1971-04-01,US,0.199999999999996,0.0793767809306019,0,-0.0999999999999996
1971-05-01,US,0.200000000000003,0.0364110014282915,0,0
1971-06-01,US,0.199999999999996,0.00232277622130539,0,0
1971-07-01,US,0.100000000000001,-0.0219455479037975,0.13,0.0999999999999996
1971-08-01,US,0.100000000000001,-0.0342026310137982,0.12,0.0999999999999996
1971-09-01,US,0,-0.0293329864519052,0,-0.0999999999999996
1971-10-01,US,0.100000000000001,0.00152939372080141,0,-0.2
1971-11-01,US,0.100000000000001,0.0593969628267956,-0.0999999999999996,0.2
1971-12-01,US,0.0999999999999943,0.135265921865397,-0.27,0
1972-01-01,US,0.200000000000003,0.2058527458409,-0.13,-0.2
1972-02-01,US,0.100000000000001,0.259003831183307,0,-0.0999999999999996
1972-03-01,US,0,0.288387845114897,0,0.0999999999999996
1972-04-01,US,0.199999999999996,0.289563228411808,0,-0.0999999999999996
1972-05-01,US,0.100000000000001,0.266923733814593,0,0
1972-06-01,US,0.100000000000001,0.233622561212997,0,0
1972-07-01,US,0.100000000000001,0.213134216262006,0,-0.100000000000001
1972-08-01,US,0.199999999999996,0.216231979228994,0,0
1972-09-01,US,0,0.242280961511,0,-0.0999999999999996
1972-10-01,US,0.100000000000001,0.278910229415999,0,0.0999999999999996
1972-11-01,US,0,0.314763709692002,0,-0.3
1972-12-01,US,0.200000000000003,0.336742710492004,0,-0.0999999999999996
1973-01-01,US,0,0.327274339026005,0.27,-0.3
1973-02-01,US,0.199999999999996,0.279380705579001,0.28,0.0999999999999996
1973-03-01,US,0.200000000000003,0.197517881055987,0.45,-0.0999999999999996
1973-04-01,US,0.100000000000001,0.10112607297701,0,0.0999999999999996
1973-05-01,US,0.199999999999996,0.00336007798100013,0.4,-0.0999999999999996
1973-06-01,US,0.100000000000001,-0.0822134233760039,0.43,0
1973-07-01,US,0.100000000000001,-0.134801239200996,0.65,-0.100000000000001
1973-08-01,US,0.200000000000003,-0.153051136287999,0.31,0
1973-09-01,US,0.299999999999997,-0.151002626016009,0.21,0
1973-10-01,US,0.299999999999997,-0.15643036344899,0,-0.2
1973-11-01,US,0.200000000000003,-0.180832206532997,0,0.2
1973-12-01,US,0.200000000000003,-0.219157382041004,0,0.100000000000001
1974-01-01,US,0.199999999999996,-0.248244975511,0,0.199999999999999
1974-02-01,US,0.300000000000004,-0.260536961454008,0,0.100000000000001
1974-03-01,US,0.399999999999999,-0.261742934040996,0,-0.100000000000001
1974-04-01,US,0.299999999999997,-0.269665901668006,0.0999999999999996,0
1974-05-01,US,0.600000000000001,-0.291865951641995,0.4,0
1974-06-01,US,0.5,-0.325204842353998,0,0.300000000000001
1974-07-01,US,0.5,-0.354431450086707,0,0.0999999999999996
1974-08-01,US,0.700000000000003,-0.373314530328699,0,0
1974-09-01,US,0.5,-0.38237761349599,0,0.4
1974-10-01,US,0.5,-0.387369991337408,0,0.0999999999999996
1974-11-01,US,0.399999999999999,-0.387496367619193,0,0.6
1974-12-01,US,0.399999999999999,-0.37519702867921,-0.19,0.600000000000001
1975-01-01,US,0.299999999999997,-0.336279461897689,-0.409999999999999,0.9
1975-02-01,US,0.5,-0.266700393215999,-0.58,0
1975-03-01,US,0.200000000000003,-0.175050129650302,-0.42,0.5
1975-04-01,US,0.299999999999997,-0.0738891437672038,-0.15,0.200000000000001
1975-05-01,US,0.200000000000003,0.023468743912801,-0.13,0.199999999999999
1975-06-01,US,0.299999999999997,0.108844828130799,-0.12,-0.199999999999999
1975-07-01,US,0.200000000000003,0.171854557101597,0,-0.200000000000001
1975-08-01,US,0.200000000000003,0.212563220754902,0,-0.199999999999999
1975-09-01,US,0.299999999999997,0.236766600698303,0,0
1975-10-01,US,0.299999999999997,0.252912878830301,0,0
1975-11-01,US,0.400000000000006,0.2636964322014,0,-0.0999999999999996
1975-12-01,US,0.299999999999997,0.264590964822403,0,-0.100000000000001
1976-01-01,US,0.399999999999999,0.242736071528896,-0.21,-0.299999999999999
1976-02-01,US,0.300000000000004,0.194421138262996,-0.29,-0.2
1976-03-01,US,0.299999999999997,0.126505736914197,0,-0.100000000000001
1976-04-01,US,0.200000000000003,0.0596522503646071,0,0.100000000000001
1976-05-01,US,0.299999999999997,0.00422034843730046,0,-0.3
1976-06-01,US,0.200000000000003,-0.0352599881814086,0,0.199999999999999
1976-07-01,US,0.399999999999999,-0.0562941191880952,0,0.2
1976-08-01,US,0.299999999999997,-0.0592065404912034,0,0
1976-09-01,US,0.300000000000004,-0.0456947511347892,0,-0.2
1976-10-01,US,0.299999999999997,-0.0186767881656067,0,0.100000000000001
1976-11-01,US,0.200000000000003,0.0201614482721055,-0.0700000000000003,0.0999999999999996
1976-12-01,US,0.199999999999996,0.0683404887473955,-0.18,0
1977-01-01,US,0.399999999999999,0.119702547555306,0,-0.3
1977-02-01,US,0.400000000000006,0.169824974458194,0,0.0999999999999996
1977-03-01,US,0.299999999999997,0.2121713473217,0,-0.199999999999999
1977-04-01,US,0.299999999999997,0.2343039846522,0,-0.2
1977-05-01,US,0.300000000000004,0.229886104808102,0,-0.2
1977-06-01,US,0.399999999999999,0.197022996824003,0,0.2
1977-07-01,US,0.200000000000003,0.138568121824989,0,-0.3
1977-08-01,US,0.299999999999997,0.0624379378710103,0.0199999999999996,0.0999999999999996
1977-09-01,US,0.299999999999997,-0.0142897649350004,0.48,-0.2
1977-10-01,US,0.200000000000003,-0.0601840691230109,0.0499999999999998,0
1977-11-01,US,0.299999999999997,-0.0593387465710009,0.2,0
1977-12-01,US,0.400000000000006,-0.00792868080499432,0,-0.399999999999999
1978-01-01,US,0.399999999999999,0.0861234502660011,0.37,0
1978-02-01,US,0.299999999999997,0.206035351775,0.13,-0.100000000000001
1978-03-01,US,0.399999999999999,0.319312477761997,0,0
1978-04-01,US,0.5,0.390817236450005,0,-0.2
1978-05-01,US,0.400000000000006,0.400122029136,0.34,-0.0999999999999996
1978-06-01,US,0.5,0.358637533296999,0.16,-0.0999999999999996
1978-07-01,US,0.399999999999991,0.29205803811,0.23,0.3
1978-08-01,US,0.5,0.223162975981992,0.199999999999999,-0.3
1978-09-01,US,0.600000000000009,0.159105754156002,0.4,0.0999999999999996
1978-10-01,US,0.5,0.0962247050680105,0.43,-0.2
1978-11-01,US,0.399999999999991,0.0318390664849915,1.24,0.100000000000001
1978-12-01,US,0.400000000000006,-0.0310655377270024,0,0.0999999999999996
1979-01-01,US,0.5,-0.0791036714739875,0,-0.0999999999999996
1979-02-01,US,0.700000000000003,-0.107283493881013,0,0
1979-03-01,US,0.599999999999994,-0.115311687658988,0,-0.100000000000001
1979-04-01,US,0.5,-0.105262980175013,0,0
1979-05-01,US,0.5,-0.0821677479649878,0,-0.2
1979-06-01,US,0.5,-0.0544420676820039,0,0.100000000000001
1979-07-01,US,0.600000000000009,-0.0352992326660058,0.19,0
1979-08-01,US,0.799999999999997,-0.0316508697249986,0.550000000000001,0.3
1979-09-01,US,0.599999999999994,-0.0453196148630042,0.459999999999999,-0.0999999999999996
1979-10-01,US,0.700000000000003,-0.0731087394569983,1.07,0.0999999999999996
1979-11-01,US,0.799999999999997,-0.115487036409988,0.23,-0.0999999999999996
1979-12-01,US,0.900000000000006,-0.174357865805007,0,0.0999999999999996
1980-01-01,US,1,-0.249789500537005,0,0.3
1980-02-01,US,0.799999999999997,-0.334321108220991,0.52,0
1980-03-01,US,1.09999999999999,-0.407611091401009,0.48,0
1980-04-01,US,0.900000000000006,-0.43077625145699,0,0.600000000000001
1980-05-01,US,0.599999999999994,-0.388704357712001,-0.0600000000000005,0.6
1980-06-01,US,0.900000000000006,-0.287507923047599,-1.54,0.0999999999999996
1980-07-01,US,-0.200000000000003,-0.156620911923099,-0.530000000000001,0.2
1980-08-01,US,0.5,-0.0167384193806015,-0.869999999999999,-0.0999999999999996
1980-09-01,US,0.799999999999997,0.110380004043193,0.17,-0.2
1980-10-01,US,0.900000000000006,0.208411510052898,0.83,0
1980-11-01,US,0.900000000000006,0.26195586319821,0.470000000000001,0
1980-12-01,US,1,0.26631917347099,1.4,-0.3
1981-01-01,US,0.5,0.223835045785009,0.130000000000001,0.3
1981-02-01,US,0.5,0.146314647300997,0,-0.0999999999999996
1981-03-01,US,0.5,0.0581415674480041,0,0
1981-04-01,US,0.599999999999994,-0.0123019235120125,0,-0.2
1981-05-01,US,0.799999999999997,-0.0522889258749899,0.869999999999999,0.3
1981-06-01,US,0.799999999999997,-0.0737249350249982,0.130000000000001,0
1981-07-01,US,1.2,-0.110227514509006,0,-0.3
1981-08-01,US,0.900000000000006,-0.176867050057993,0,0.2
1981-09-01,US,1.09999999999999,-0.267742237133007,0,0.199999999999999
1981-10-01,US,0.299999999999997,-0.351688805592403,0,0.300000000000001
1981-11-01,US,0.400000000000006,-0.41139560203699,-0.970000000000001,0.4
1981-12-01,US,0.5,-0.437549847904208,-0.93,0.199999999999999
1982-01-01,US,0.299999999999997,-0.424559155268796,-0.0999999999999996,0.0999999999999996
1982-02-01,US,0.5,-0.3773565307703,0,0.300000000000001
1982-03-01,US,0.100000000000009,-0.31207766467071,0,0.0999999999999996
1982-04-01,US,0.799999999999997,-0.259372035781297,0,0.300000000000001
1982-05-01,US,0.700000000000003,-0.230315493111291,0,0.0999999999999996
1982-06-01,US,0.699999999999989,-0.22085865316231,0,0.199999999999999
1982-07-01,US,0.600000000000009,-0.214353295844901,-0.19,0.200000000000001
1982-08-01,US,0.399999999999991,-0.198483365507897,-1.13,0
1982-09-01,US,0.100000000000009,-0.165889103812503,-0.68,0.299999999999999
1982-10-01,US,0.299999999999997,-0.115451029546094,-0.32,0.300000000000001
1982-11-01,US,-0.200000000000003,-0.0467834631864008,-0.33,0.4
1982-12-01,US,-0.0999999999999943,0.0359100198982958,-0.619999999999999,0
1983-01-01,US,0.399999999999991,0.118592577413807,-0.23,-0.4
1983-02-01,US,0.400000000000006,0.195082689384094,0,0
1983-03-01,US,0.200000000000003,0.260604754004703,0,-0.0999999999999996
1983-04-01,US,0.399999999999991,0.305801434714198,0,-0.100000000000001
1983-05-01,US,0.300000000000011,0.330036626638801,0,-0.0999999999999996
1983-06-01,US,0.299999999999997,0.337773629621296,0,0
1983-07-01,US,0.599999999999994,0.336462800327709,0,-0.699999999999999
1983-08-01,US,0.299999999999997,0.331219349895093,0,0.0999999999999996
1983-09-01,US,0.400000000000006,0.324429142239708,0,-0.300000000000001
1983-10-01,US,0.5,0.315635320905201,0,-0.399999999999999
1983-11-01,US,0.5,0.30401350632539,0,-0.300000000000001
1983-12-01,US,0.299999999999997,0.288567542093404,0,-0.199999999999999
1984-01-01,US,0.700000000000003,0.268546921501397,0,-0.300000000000001
1984-02-01,US,0.299999999999997,0.242410896530004,0,-0.2
1984-03-01,US,0.400000000000006,0.208887911744,0,0
1984-04-01,US,0.5,0.168505164872997,0.369999999999999,-0.0999999999999996
1984-05-01,US,0.399999999999991,0.121911428624003,0.130000000000001,-0.3
1984-06-01,US,0.400000000000006,0.0724685386770005,0,-0.2
1984-07-01,US,0.5,0.0292906892599945,0,0.3
1984-08-01,US,0.400000000000006,-0.00414563142498992,0,0
1984-09-01,US,0.399999999999991,-0.027115507295008,0,-0.2
1984-10-01,US,0.400000000000006,-0.0394033544340005,0,0.100000000000001
1984-11-01,US,0.200000000000003,-0.0424537463569976,-0.17,-0.2
1984-12-01,US,0.399999999999991,-0.0385890569610012,-0.460000000000001,0.0999999999999996
1985-01-01,US,0.299999999999997,-0.0308824554959983,-0.369999999999999,0
1985-02-01,US,0.600000000000009,-0.020445067677997,0,-0.0999999999999996
1985-03-01,US,0.399999999999991,-0.00708118557899695,0,0
1985-04-01,US,0.300000000000011,0.00987486640399027,0,0.0999999999999996
1985-05-01,US,0.399999999999991,0.0289488388680041,-0.19,-0.0999999999999996
1985-06-01,US,0.299999999999997,0.0452476380140041,-0.31,0.2
1985-07-01,US,0.300000000000011,0.0490229810059901,0,0
1985-08-01,US,0.399999999999991,0.0374519496400012,0,-0.300000000000001
1985-09-01,US,0.200000000000003,0.014274641334012,0,0
1985-10-01,US,0.5,-0.009464805809003,0,0
1985-11-01,US,0.599999999999994,-0.0290128797840055,0,-0.0999999999999996
1985-12-01,US,0.300000000000011,-0.0442111153149938,0,0
1986-01-01,US,0.5,-0.0580682933399999,0,-0.3
1986-02-01,US,0.299999999999997,-0.0717396506720007,0,0.5
1986-03-01,US,0.299999999999997,-0.0835239932820002,-0.4,0
1986-04-01,US,0.400000000000006,-0.0878799984210019,-0.27,-0.100000000000001
1986-05-01,US,0.199999999999989,-0.0839789271689995,-0.33,0.100000000000001
1986-06-01,US,0.300000000000011,-0.0752816208439953,0,0
1986-07-01,US,0.399999999999991,-0.0697063339240032,-0.34,-0.2
1986-08-01,US,0.400000000000006,-0.0700965582890092,-0.34,-0.0999999999999996
1986-09-01,US,0.399999999999991,-0.0746044963469927,-0.32,0.0999999999999996
1986-10-01,US,0.400000000000006,-0.0766375161230002,0,0
1986-11-01,US,0.299999999999997,-0.0726037909119981,0,-0.0999999999999996
1986-12-01,US,0.299999999999997,-0.0616520498001023,0,-0.300000000000001
1987-01-01,US,0.300000000000011,-0.0458404342717955,0,0
1987-02-01,US,0.299999999999997,-0.0266536121986007,0,0
1987-03-01,US,0.399999999999991,-0.0060518811730077,0,0
1987-04-01,US,0.700000000000003,0.012238732794799,0,-0.3
1987-05-01,US,0.400000000000006,0.0280023669026974,0,0
1987-06-01,US,0.200000000000003,0.0432778121717092,0,-0.0999999999999996
1987-07-01,US,0.399999999999991,0.0612985146013045,0,-0.100000000000001
1987-08-01,US,0.400000000000006,0.0815395887339889,0,-0.0999999999999996
1987-09-01,US,0.5,0.098505358555002,0.45,-0.0999999999999996
1987-10-01,US,0.599999999999994,0.100336591423996,0.0499999999999998,0.0999999999999996
1987-11-01,US,0.299999999999997,0.0845796438410105,0,-0.2
1987-12-01,US,0.300000000000011,0.0581187348740002,0,-0.0999999999999996
1988-01-01,US,0.5,0.0383522996679915,0,0
1988-02-01,US,0.299999999999997,0.031888397062005,0,0
1988-03-01,US,0.5,0.0360706332549938,0,0
1988-04-01,US,0.599999999999994,0.0395928333980038,0,-0.3
1988-05-01,US,0.400000000000006,0.0382098968310061,0,0.199999999999999
1988-06-01,US,0.5,0.0345757058990017,0,-0.199999999999999
1988-07-01,US,0.399999999999991,0.0384390162809893,0,0
1988-08-01,US,0.400000000000006,0.0528879339190098,0.37,0.199999999999999
1988-09-01,US,0.700000000000003,0.0742344375889985,0.13,-0.199999999999999
1988-10-01,US,0.5,0.0911229761499897,0,0
1988-11-01,US,0.399999999999991,0.098047196924,0,-0.100000000000001
1988-12-01,US,0.400000000000006,0.0942453561430057,0,0
1989-01-01,US,0.5,0.0833337942909935,0,0.100000000000001
1989-02-01,US,0.400000000000006,0.0677511848680013,0.0899999999999999,-0.2
1989-03-01,US,0.5,0.0496766882820054,0.41,-0.2
1989-04-01,US,0.399999999999991,0.0322831507079968,0,0.2
1989-05-01,US,0.500000000000014,0.0163014152849996,0,0
1989-06-01,US,0.5,0.00142120502800935,0,0.0999999999999996
1989-07-01,US,0.399999999999977,-0.0124048351120081,0,-0.0999999999999996
1989-08-01,US,0.300000000000011,-0.0240713931620036,0,0
1989-09-01,US,0.400000000000006,-0.0301798037649945,0,0.0999999999999996
1989-10-01,US,0.699999999999989,-0.0240606086800028,0,0
1989-11-01,US,0.5,-0.00596806481799206,0,0.100000000000001
1989-12-01,US,0.5,0.0166730926229945,0,0
1990-01-01,US,0.5,0.0281217735350054,0,0
1990-02-01,US,0.599999999999994,0.0207474644809906,0,-0.100000000000001
1990-03-01,US,0.800000000000011,-0.00570363820600051,0,-0.0999999999999996
1990-04-01,US,0.5,-0.0434742154489953,0,0.2
1990-05-01,US,0.400000000000006,-0.0892072109670039,0,0
1990-06-01,US,0.699999999999989,-0.141129005419998,0,-0.2
1990-07-01,US,0.700000000000017,-0.195677163871991,0,0.3
1990-08-01,US,0.799999999999983,-0.24960748840401,0,0.2
1990-09-01,US,0.5,-0.296029447129996,0,0.2
1990-10-01,US,0.5,-0.320578321873001,0,0
1990-11-01,US,0.400000000000006,-0.317454028137803,0,0.3
1990-12-01,US,0.599999999999994,-0.287389969698793,-0.21,0.0999999999999996
1991-01-01,US,0.900000000000006,-0.237587736673802,-0.29,0.100000000000001
