date,country,CPI,GDP,IR,UE
1991-02-01,US,0.699999999999989,-0.174838936544106,-0.5,0.199999999999999
1991-03-01,US,0.300000000000011,-0.109054639538002,0,0.2
1991-04-01,US,0.400000000000006,-0.0577859987162981,-0.0199999999999996,-0.0999999999999996
1991-05-01,US,0.400000000000006,-0.0267508613217018,-0.48,0.2
1991-06-01,US,0.5,-0.0136811227871902,0,0
1991-07-01,US,0.5,-0.0106112139127106,0,-0.100000000000001
1991-08-01,US,0.599999999999994,-0.0100823938357877,0,0.100000000000001
1991-09-01,US,0.5,-0.00542712625021125,-0.3,0
1991-10-01,US,0.299999999999983,0.00911042428370479,-0.2,0.0999999999999996
1991-11-01,US,0.5,0.0349609964347053,-0.42,0
1991-12-01,US,0.5,0.0681025342849893,-0.47,0.3
1992-01-01,US,0.400000000000006,0.0970768818978058,-0.61,0
1992-02-01,US,0.300000000000011,0.116953870449095,0,0.100000000000001
1992-03-01,US,0.5,0.127066714191699,0,0
1992-04-01,US,0.400000000000006,0.129423552006202,0,0
1992-05-01,US,0.5,0.1258935928293,0,0.199999999999999
1992-06-01,US,0.299999999999983,0.11786065126411,0,0.2
1992-07-01,US,0.5,0.106290620165097,-0.48,-0.0999999999999996
1992-08-01,US,0.300000000000011,0.0904613091921931,-0.02,-0.100000000000001
1992-09-01,US,0.199999999999989,0.06860396222541,0,0
1992-10-01,US,0.700000000000017,0.038857480250698,0,-0.3
1992-11-01,US,0.399999999999977,0.00193017028340137,0,0.100000000000001
1992-12-01,US,0.400000000000006,-0.0369572490777017,0,0
1993-01-01,US,0.5,-0.0656560071153081,0,-0.100000000000001
1993-02-01,US,0.5,-0.0795702163709962,0,-0.2
1993-03-01,US,0.200000000000017,-0.079725876672498,0,-0.0999999999999996
1993-04-01,US,0.599999999999994,-0.0718648315918955,0,0.0999999999999996
1993-05-01,US,0.400000000000006,-0.0583957710340002,0,0
1993-06-01,US,0.299999999999983,-0.0391329438306087,0,-0.0999999999999996
1993-07-01,US,0.200000000000017,-0.012432690822493,0,-0.0999999999999996
1993-08-01,US,0.5,0.0212725787148997,0,-0.100000000000001
1993-09-01,US,0.0999999999999943,0.0574008006854996,0,-0.0999999999999996
1993-10-01,US,0.5,0.0846060642994928,0,0.0999999999999996
1993-11-01,US,0.5,0.0992928626924083,0,-0.2
1993-12-01,US,0.400000000000006,0.103423147502795,0,-0.0999999999999996
1994-01-01,US,0.199999999999989,0.103252764632998,0,0.0999999999999996
1994-02-01,US,0.300000000000011,0.101512062675397,0,0
1994-03-01,US,0.5,0.0971971918410048,0,-0.0999999999999996
1994-04-01,US,0.199999999999989,0.0854738563159998,0,-0.0999999999999996
1994-05-01,US,0.400000000000006,0.0655524215849965,0.24,-0.300000000000001
1994-06-01,US,0.5,0.041311172797009,0.26,0
1994-07-01,US,0.299999999999983,0.0224906113529926,0,0
1994-08-01,US,0.400000000000006,0.0113036046629986,0.26,-0.0999999999999996
1994-09-01,US,0.400000000000006,0.003605900780002,0.24,-0.0999999999999996
1994-10-01,US,0.300000000000011,-0.0104550452309979,0,-0.100000000000001
1994-11-01,US,0.399999999999977,-0.0348741066359963,0.4,-0.2
1994-12-01,US,0.100000000000023,-0.0669851077660013,0.35,-0.0999999999999996
1995-01-01,US,0.699999999999989,-0.0959460601320075,0,0.0999999999999996
1995-02-01,US,0.400000000000006,-0.116058616969994,0.5,-0.199999999999999
1995-03-01,US,0.5,-0.124825555506007,0,0
1995-04-01,US,0.5,-0.121616892072595,0,0.399999999999999
1995-05-01,US,0.299999999999983,-0.108222538118099,0,-0.2
1995-06-01,US,0.400000000000006,-0.0891705998920997,0,0
1995-07-01,US,0.300000000000011,-0.0727895583746943,0,0.100000000000001
1995-08-01,US,0.400000000000006,-0.0618673122895075,0,0
1995-09-01,US,0.399999999999977,-0.0550334238307926,0,-0.100000000000001
1995-10-01,US,0.5,-0.0477273634843982,0,-0.0999999999999996
1995-11-01,US,0.300000000000011,-0.0360742399525122,0,0.0999999999999996
1995-12-01,US,0.0999999999999943,-0.0175498398162972,0,0
1996-01-01,US,0.599999999999994,0.00804703876400481,-0.00999999999999979,0
1996-02-01,US,0.300000000000011,0.0385814257533923,-0.24,-0.0999999999999996
1996-03-01,US,0.400000000000006,0.0675836594865018,0,0
1996-04-01,US,0.199999999999989,0.0818633610820996,0,0.0999999999999996
1996-05-01,US,0.400000000000006,0.0772899303930075,0,0
1996-06-01,US,0.400000000000006,0.0575454327705955,0,-0.3
1996-07-01,US,0.299999999999983,0.0342470155018049,0,0.2
1996-08-01,US,0.300000000000011,0.0135549682625964,0,-0.4
1996-09-01,US,0.5,-0.00233531683180388,0,0.100000000000001
1996-10-01,US,0.300000000000011,-0.0138590384253945,0,0
1996-11-01,US,0.399999999999977,-0.0201458281494951,0,0.2
1996-12-01,US,0.200000000000017,-0.0183362998493095,0,0
1997-01-01,US,0.400000000000006,-0.00326690240389382,0,-0.100000000000001
1997-02-01,US,0.299999999999983,0.0247968110795966,0,-0.0999999999999996
1997-03-01,US,0.300000000000011,0.059012088544705,0,0
1997-04-01,US,0.5,0.0838330352878955,0,-0.100000000000001
1997-05-01,US,0.299999999999983,0.0924151806779037,0,-0.199999999999999
1997-06-01,US,0.200000000000017,0.08464624207339,0,0.0999999999999996
1997-07-01,US,0.299999999999983,0.0663946378274005,0,-0.0999999999999996
1997-08-01,US,0.100000000000023,0.0423773333540112,0,-0.100000000000001
1997-09-01,US,0.399999999999977,0.0173510572909947,0,0.100000000000001
1997-10-01,US,0.400000000000006,-0.00228307919699944,0,-0.2
1997-11-01,US,0.200000000000017,-0.0142140649249995,0,-0.100000000000001
1997-12-01,US,0.399999999999977,-0.0188568396140028,0,0.100000000000001
1998-01-01,US,0.400000000000006,-0.0185186213639952,0,-0.100000000000001
1998-02-01,US,0.300000000000011,-0.0141670008364088,0,0
1998-03-01,US,0.299999999999983,-0.00548459913659372,0,0.100000000000001
1998-04-01,US,0.300000000000011,0.00879632368500438,0,-0.4
1998-05-01,US,0.400000000000006,0.02900383875199,0,0.100000000000001
1998-06-01,US,0.299999999999983,0.0535045742540063,0,0.0999999999999996
1998-07-01,US,0.300000000000011,0.0772526925480008,0,0
1998-08-01,US,0.5,0.096629281342004,0,0
1998-09-01,US,0.199999999999989,0.107705575180987,0,0.0999999999999996
1998-10-01,US,0.200000000000017,0.104830224991005,-0.14,-0.0999999999999996
1998-11-01,US,0.400000000000006,0.0873245548039989,-0.23,-0.0999999999999996
1998-12-01,US,0.599999999999994,0.0596891299190077,-0.13,0
1999-01-01,US,0.199999999999989,0.0328495600449941,0,-0.100000000000001
1999-02-01,US,0,0.0133318940840041,0,0.100000000000001
1999-03-01,US,0.0999999999999943,0.00521798484899705,0,-0.2
1999-04-01,US,0.600000000000023,0.0116136321820051,0,0.0999999999999996
1999-05-01,US,0.199999999999989,0.0319824922999885,0,-0.0999999999999996
1999-06-01,US,0.0999999999999943,0.0618094608740023,0,0.0999999999999996
1999-07-01,US,0.5,0.0912389007480101,0,0
1999-08-01,US,0.200000000000017,0.113861627692998,0.0599999999999996,-0.0999999999999996
1999-09-01,US,0.5,0.124636964692996,0.19,0
1999-10-01,US,0.299999999999983,0.118326870608001,0,-0.100000000000001
1999-11-01,US,0.300000000000011,0.0969280198509921,0.11,0
1999-12-01,US,0.299999999999983,0.0702053980600113,0.14,-0.0999999999999996
2000-01-01,US,0.600000000000023,0.0572689890599918,0,0
2000-02-01,US,0.0999999999999943,0.0622617864599988,0.24,0.0999999999999996
2000-03-01,US,0.599999999999994,0.075402940071001,0.0999999999999996,-0.0999999999999996
2000-04-01,US,0.300000000000011,0.0727533890899963,0.16,-0.2
2000-05-01,US,0.399999999999977,0.0449085860000054,0.21,0.2
2000-06-01,US,0.400000000000006,-0.00273021003199858,0.29,0
2000-07-01,US,0.400000000000006,-0.0479208142929934,0,0
2000-08-01,US,0.400000000000006,-0.0817093945580041,0,0.0999999999999996
2000-09-01,US,0.400000000000006,-0.105058320992001,0,-0.2
2000-10-01,US,0.299999999999983,-0.126195826717009,0,0
2000-11-01,US,0.5,-0.148891361476998,0,0
2000-12-01,US,0.200000000000017,-0.170817718374991,0,0
2001-01-01,US,0.599999999999994,-0.181852670904007,-0.48,0.3
2001-02-01,US,0.5,-0.180466073161995,-0.52,0
2001-03-01,US,0.299999999999983,-0.172657704352005,-0.19,0.0999999999999996
2001-04-01,US,0.400000000000006,-0.171796088886993,-0.529999999999999,0.100000000000001
2001-05-01,US,0.200000000000017,-0.181732790324006,-0.55,-0.100000000000001
2001-06-01,US,0.699999999999989,-0.196859793399796,-0.26,0.2
2001-07-01,US,0.400000000000006,-0.201417380790403,-0.22,0.0999999999999996
2001-08-01,US,0.299999999999983,-0.188023335053799,-0.0899999999999999,0.300000000000001
2001-09-01,US,0.400000000000006,-0.157105680078999,-0.39,0.0999999999999996
2001-10-01,US,0.300000000000011,-0.117624231688495,-0.75,0.3
2001-11-01,US,0.699999999999989,-0.0756458073434061,-0.44,0.2
2001-12-01,US,0.300000000000011,-0.0371621687707062,-0.25,0.2
2002-01-01,US,0.299999999999983,-0.0110873020507967,-0.0800000000000001,0
2002-02-01,US,0.400000000000006,-0.000253954005103196,0,0
2002-03-01,US,0.0999999999999943,-0.00330593444930116,0,0
2002-04-01,US,0.5,-0.0154738778471994,0,0.2
2002-05-01,US,0.300000000000011,-0.0334581052502898,0,-0.100000000000001
2002-06-01,US,0.199999999999989,-0.0545595929073102,0,0
2002-07-01,US,0.300000000000011,-0.0754066082016891,0,0
2002-08-01,US,0.599999999999994,-0.0935341289360991,0,-0.0999999999999996
2002-09-01,US,0.200000000000017,-0.105902659372603,0,0
2002-10-01,US,0.199999999999989,-0.107619556799804,0,0
2002-11-01,US,0.400000000000006,-0.096652622479894,-0.42,0.2
2002-12-01,US,0.199999999999989,-0.0736700963317105,-0.08,0.0999999999999996
2003-01-01,US,0.300000000000011,-0.0427924909409967,1.5,-0.2
2003-02-01,US,0.0999999999999943,-0.00548858807599117,0,0.100000000000001
2003-03-01,US,0,0.0371693972442984,0,0
2003-04-01,US,0,0.0817908101625022,0,0.0999999999999996
2003-05-01,US,0.400000000000006,0.125518780912088,0,0.0999999999999996
2003-06-01,US,0.0999999999999943,0.162739906821798,-0.25,0.2
2003-07-01,US,0.400000000000006,0.18182411960511,0,-0.0999999999999996
2003-08-01,US,0.199999999999989,0.178759247807491,0,-0.100000000000001
2003-09-01,US,0.0999999999999943,0.15573870812311,0,0
2003-10-01,US,0.300000000000011,0.121361197989998,0,-0.0999999999999996
2003-11-01,US,0,0.082019913674003,0,-0.2
2003-12-01,US,0.199999999999989,0.0442819447375911,0,-0.0999999999999996
2004-01-01,US,0.400000000000006,0.0176292624810088,0,0
2004-02-01,US,0.300000000000011,0.00530128691200105,0,-0.100000000000001
2004-03-01,US,0.599999999999994,0.00621846281619298,0,0.2
2004-04-01,US,0.400000000000006,0.0159164733464934,0,-0.2
2004-05-01,US,0.299999999999983,0.031067589503607,0,0
2004-06-01,US,0.400000000000006,0.0488149331360006,0.25,0
2004-07-01,US,0.200000000000017,0.0657156229679998,0,-0.0999999999999996
2004-08-01,US,0.0999999999999943,0.0802141318578009,0.25,-0.0999999999999996
2004-09-01,US,0.599999999999994,0.0914647212365054,0.25,0
2004-10-01,US,0.400000000000006,0.0983364458837883,0,0.0999999999999996
2004-11-01,US,0.400000000000006,0.0999442884129991,0.25,-0.0999999999999996
2004-12-01,US,0.299999999999983,0.0952181728819994,0.25,0
2005-01-01,US,0.400000000000006,0.0828608221450082,0,-0.100000000000001
2005-02-01,US,0.400000000000006,0.0640522910399994,0.25,0.100000000000001
2005-03-01,US,0.699999999999989,0.0434296451889935,0.25,-0.2
2005-04-01,US,0.0999999999999943,0.0305249012010052,0,0
2005-05-01,US,0.300000000000011,0.0287801542969959,0.25,-0.100000000000001
2005-06-01,US,0.0999999999999943,0.036617364316001,0.25,-0.0999999999999996
2005-07-01,US,0.300000000000011,0.0477297649900095,0,0
2005-08-01,US,0.199999999999989,0.0592552881509931,0.25,-0.0999999999999996
2005-09-01,US,0.200000000000017,0.0711300391240002,0.25,0.0999999999999996
2005-10-01,US,0.699999999999989,0.0854249191529988,0,0
2005-11-01,US,0.5,0.100652358946007,0.25,0
2005-12-01,US,0.300000000000011,0.110911276235001,0.25,-0.0999999999999996
2006-01-01,US,0.399999999999977,0.104956723556001,0.25,-0.2
2006-02-01,US,0.400000000000006,0.0796788937169879,0,0.0999999999999996
2006-03-01,US,0.700000000000017,0.0407562341010106,0.25,-0.0999999999999996
2006-04-01,US,0.5,0.00466359527599991,0,0
2006-05-01,US,0.599999999999994,-0.0200103212490035,0.25,-0.100000000000001
2006-06-01,US,0.5,-0.0297827387639984,0.25,0
2006-07-01,US,0.400000000000006,-0.0242505499389978,0,0.100000000000001
2006-08-01,US,0.5,-0.00667666154100743,0,0
2006-09-01,US,0.399999999999977,0.0158957555780006,0,-0.2
2006-10-01,US,0.400000000000006,0.031634578795007,0,-0.0999999999999996
2006-11-01,US,0.200000000000017,0.0364785897759958,0,0.0999999999999996
2006-12-01,US,0.299999999999983,0.033229349175997,0,-0.0999999999999996
2007-01-01,US,0.5,0.0314449771260001,0,0.199999999999999
2007-02-01,US,0.534999999999997,0.0357052900109949,0,-0.0999999999999996
2007-03-01,US,0.283000000000015,0.0459878924660018,0,-0.0999999999999996
2007-04-01,US,0.329000000000008,0.0576092743760057,0,0.0999999999999996
2007-05-01,US,0.310999999999979,0.0675054772179919,0,-0.0999999999999996
2007-06-01,US,0.334000000000003,0.0736296173110134,0,0.199999999999999
2007-07-01,US,0.381,0.0744717806949922,0,0.100000000000001
2007-08-01,US,0.346000000000004,0.0683178751460076,-0.5,-0.100000000000001
2007-09-01,US,0.435000000000002,0.0534153347329891,-0.5,0.100000000000001
2007-10-01,US,0.522999999999996,0.0286408125160023,-0.25,0
2007-11-01,US,0.582999999999998,-0.003846908952994,0,0
2007-12-01,US,0.50800000000001,-0.0366301034709977,-0.25,0.3
2008-01-01,US,0.60299999999998,-0.0545547428800006,-1.25,0
2008-02-01,US,0.168000000000006,-0.0560268727629989,0,-0.0999999999999996
2008-03-01,US,0.480999999999995,-0.0515162669760088,-1,0.199999999999999
2008-04-01,US,0.140000000000015,-0.063237446388996,-0.25,-0.0999999999999996
2008-05-01,US,0.376000000000005,-0.103266248145005,0,0.4
2008-06-01,US,0.488,-0.172539210086995,0,0.199999999999999
2008-07-01,US,0.540999999999997,-0.257871196292001,0,0.2
2008-08-01,US,0.427999999999997,-0.348173122657002,0,0.3
2008-09-01,US,0.319999999999993,-0.428393435098002,0,0
2008-10-01,US,0.0750000000000171,-0.473305564858691,-1,0.4
2008-11-01,US,0.158999999999992,-0.474053271603111,0,0.3
2008-12-01,US,-0.0219999999999914,-0.434500095394995,-0.75,0.5
2009-01-01,US,0.420999999999992,-0.370674181374199,0,0.5
2009-02-01,US,0.445999999999998,-0.2921382123737,0,0.500000000000001
2009-03-01,US,0.460999999999984,-0.2066960237958,0,0.399999999999999
2009-04-01,US,0.453000000000003,-0.126129345236407,0,0.300000000000001
2009-05-01,US,0.198000000000008,-0.0533766642592894,0,0.4
2009-06-01,US,0.207999999999998,0.0115033171448999,0,0.0999999999999996
2009-07-01,US,0.15100000000001,0.0660217299036958,0,0
2009-08-01,US,0.233000000000004,0.110278423624806,0,0.0999999999999996
2009-09-01,US,0.423999999999978,0.142945908060895,0,0.200000000000001
2009-10-01,US,0.581000000000017,0.157962458549306,0,0.199999999999999
2009-11-01,US,0.164999999999992,0.156235935735097,0,-0.0999999999999996
2009-12-01,US,0.215000000000003,0.144483776952498,0,0
2010-01-01,US,-0.24799999999999,0.135254619367601,0,-0.0999999999999996
2010-02-01,US,0.0979999999999848,0.133999800459591,0.25,0
2010-03-01,US,0.0519999999999925,0.139522670970905,0,0.0999999999999996
2010-04-01,US,0.0390000000000157,0.143863617934102,0,0
2010-05-01,US,0.139999999999986,0.142208616579097,0,-0.300000000000001
2010-06-01,US,0.231999999999999,0.132415070810197,0,-0.199999999999999
2010-07-01,US,0.169000000000011,0.114969781956503,0,0
2010-08-01,US,0.145999999999987,0.0900697478990082,0,0.0999999999999996
2010-09-01,US,0.202000000000027,0.0586984157924917,0,0
2010-10-01,US,0.119,0.0242346482795028,0,-0.0999999999999996
2010-11-01,US,0.318999999999988,-0.0100051458910997,0,0.4
2010-12-01,US,0.193999999999988,-0.0384925479138047,0,-0.5
2011-01-01,US,0.460000000000008,-0.0512417886587002,0,-0.200000000000001
2011-02-01,US,0.409999999999997,-0.046507820423102,0,-0.0999999999999996
2011-03-01,US,0.241000000000014,-0.0299960158404957,0,0
2011-04-01,US,0.272999999999996,-0.0153284674885015,0,0.0999999999999996
2011-05-01,US,0.448000000000008,-0.00664916926399428,0,-0.0999999999999996
2011-06-01,US,0.521999999999991,9.93112526970208e-05,0,0.0999999999999996
2011-07-01,US,0.520999999999987,0.0163560974866073,0,-0.0999999999999996
2011-08-01,US,0.644000000000006,0.0458134963088952,0,0
2011-09-01,US,0.256,0.0831008390663044,0,0
2011-10-01,US,0.388000000000005,0.111461287228593,0,-0.199999999999999
2011-11-01,US,0.393000000000001,0.123132631649796,0,-0.200000000000001
2011-12-01,US,0.506,0.117105247080801,0,-0.0999999999999996
2012-01-01,US,0.472000000000008,0.0981319252330053,0,-0.199999999999999
2012-02-01,US,0.156999999999982,0.0698419890219952,0,0
2012-03-01,US,0.444000000000017,0.0359224094929971,0,-0.100000000000001
2012-04-01,US,0.426999999999993,0.00195950650301313,0,0
2012-05-01,US,0.318999999999988,-0.029179335783013,0,0
2012-06-01,US,0.399000000000001,-0.0550840004699893,0,0
2012-07-01,US,0.347000000000008,-0.0717323682760025,0,0
2012-08-01,US,0.263000000000005,-0.0775849578300978,0,-0.0999999999999996
2012-09-01,US,0.425999999999988,-0.0725088861924093,0,-0.3
2012-10-01,US,0.365000000000009,-0.057467739356099,0,0
2012-11-01,US,0.306000000000012,-0.0354064717111982,0,-0.0999999999999996
2012-12-01,US,0.394999999999982,-0.0124463078637973,0,0.2
2013-01-01,US,0.504000000000019,0.000397357837400136,0,0.0999999999999996
2013-02-01,US,0.339999999999975,0.000601757596399466,0,-0.3
2013-03-01,US,0.225000000000023,-0.00695989877999637,0,-0.2
2013-04-01,US,0.0379999999999825,-0.0101942849262002,0,0.0999999999999996
2013-05-01,US,0.164000000000016,-0.0042536158363049,0,-0.0999999999999996
2013-06-01,US,0.353999999999985,0.00858754423680352,0,0
2013-07-01,US,0.530000000000001,0.0183989179833048,0,-0.2
2013-08-01,US,0.456000000000017,0.0195368895345922,0,-0.0999999999999996
2013-09-01,US,0.363999999999976,0.00979454415980285,0,0
2013-10-01,US,0.221000000000004,-0.00980712983300691,0,0
2013-11-01,US,0.438000000000017,-0.0340339138729888,0,-0.3
2013-12-01,US,0.399999999999977,-0.0521800940081079,0,-0.2
2014-01-01,US,0.202000000000027,-0.0465069601733035,0,-0.100000000000001
2014-02-01,US,0.22399999999999,-0.0122053708859937,0,0.100000000000001
2014-03-01,US,0.439999999999998,0.0422181356680937,0,0
2014-04-01,US,0.447000000000003,0.0924171435481043,0,-0.5
2014-05-01,US,0.456999999999994,0.126245614888205,0,0.0999999999999996
2014-06-01,US,0.307999999999993,0.139917689757795,0,-0.2
2014-07-01,US,0.358000000000004,0.135466049910008,0,0.100000000000001
2014-08-01,US,0.210000000000008,0.117425513681994,0,-0.100000000000001
2014-09-01,US,0.381,0.0930670705970016,0,-0.199999999999999
2014-10-01,US,0.405000000000001,0.0735788401659931,0,-0.2
2014-11-01,US,0.266999999999996,0.0629226250870119,0,0.0999999999999996
2014-12-01,US,0.126000000000005,0.05912560120899,0,-0.2
2015-01-01,US,0.227000000000004,0.0549715841359983,0,0.100000000000001
2015-02-01,US,0.36099999999999,0.0459499769320075,0,-0.2
2015-03-01,US,0.582999999999998,0.0304853996869952,0,-0.0999999999999996
2015-04-01,US,0.591000000000008,0.0105194656910044,0,0
2015-05-01,US,0.341999999999985,-0.0126911618270071,0,0.199999999999999
2015-06-01,US,0.376000000000005,-0.0371946244609944,0,-0.3
2015-07-01,US,0.501000000000005,-0.0587340337049938,0,-0.0999999999999996
2015-08-01,US,0.25200000000001,-0.0752008803480067,0,-0.100000000000001
2015-09-01,US,0.498999999999995,-0.0851119681619963,0,-0.0999999999999996
2015-10-01,US,0.451999999999998,-0.0864452423709992,0,0
2015-11-01,US,0.473000000000013,-0.0799245018179988,0,0.0999999999999996
2015-12-01,US,0.305999999999983,-0.0689069263830078,0.25,-0.0999999999999996
2016-01-01,US,0.408000000000015,-0.059840236740996,0,-0.2
2016-02-01,US,0.554999999999978,-0.0550237671779996,0,0.100000000000001
2016-03-01,US,0.40300000000002,-0.0533084473440084,0,0.0999999999999996
2016-04-01,US,0.637999999999977,-0.0504832828069937,0,0.0999999999999996
2016-05-01,US,0.586000000000013,-0.0443921185810012,0,-0.3
2016-06-01,US,0.402999999999992,-0.0351417895007984,0,0.100000000000001
2016-07-01,US,0.289000000000016,-0.0255463640177993,0,-0.100000000000001
2016-08-01,US,0.593999999999994,-0.0172045103540057,0,0.100000000000001
2016-09-01,US,0.419000000000011,-0.0112238105716926,0,0.0999999999999996
2016-10-01,US,0.299999999999983,-0.00885262260879927,0,-0.0999999999999996
2016-11-01,US,0.338999999999999,-0.0102116615036039,0,-0.2
2016-12-01,US,0.438999999999993,-0.0145022081206037,0.25,0
2017-01-01,US,0.542000000000002,-0.0199466600574993,0,0
2017-02-01,US,0.441000000000003,-0.0246946147555036,0,-0.100000000000001
2017-03-01,US,-0.0669999999999789,-0.0264671306406967,0.25,-0.199999999999999
2017-04-01,US,0.415999999999997,-0.0222506568213987,0,0.0999999999999996
2017-05-01,US,0.23599999999999,-0.0108658934398989,0,-0.0999999999999996
2017-06-01,US,0.334000000000003,0.00671472622049407,0.25,-0.100000000000001
2017-07-01,US,0.224999999999994,0.0265311069993999,0,0
2017-08-01,US,0.550000000000011,0.0463146164924098,0,0.100000000000001
2017-09-01,US,0.441999999999979,0.0640130241348942,0,-0.2
2017-10-01,US,0.496000000000009,0.0763178966960965,0,-0.100000000000001
2017-11-01,US,0.209000000000003,0.0819130021000092,0,0.100000000000001
2017-12-01,US,0.563999999999993,0.0805365230609993,0.25,-0.100000000000001
2018-01-01,US,0.699000000000012,0.0725291692379955,0,-0.0999999999999996
2018-02-01,US,0.465000000000003,0.0585885643040029,0,0.0999999999999996
2018-03-01,US,0.64500000000001,0.0402955966089991,0.25,-0.0999999999999996
2018-04-01,US,0.538999999999987,0.0210647898680065,0,0
2018-05-01,US,0.500999999999976,0.00236729182699946,0,-0.2
2018-06-01,US,0.37700000000001,-0.0149262003509989,0.25,0.2
2018-07-01,US,0.396000000000015,-0.0292356097040027,0,-0.2
2018-08-01,US,0.149999999999977,-0.0398115628740072,0,0
2018-09-01,US,0.454000000000008,-0.0457252044259917,0.25,-0.0999999999999996
2018-10-01,US,0.454999999999984,-0.0451254793670017,0,0.0999999999999996
2018-11-01,US,0.426000000000045,-0.0386648330729997,0,0
2018-12-01,US,0.45799999999997,-0.0295345693780007,0.25,0.1
2019-01-01,US,0.545999999999992,-0.0239262304509964,0,0.1
2019-02-01,US,0.302999999999997,-0.0238419136840093,0,-0.2
2019-03-01,US,0.617000000000019,-0.0275384872049926,0,0
2019-04-01,US,0.711000000000013,-0.0295719358290114,0,-0.0999999999999996
2019-05-01,US,0.334000000000003,-0.0274546312263908,0,0
2019-06-01,US,0.733000000000004,-0.021511817455206,0,-0.1
2019-07-01,US,0.498999999999967,-0.0150356212209033,0,0
2019-08-01,US,0.535000000000025,-0.00944775821518817,-0.25,0.1
2019-09-01,US,0.451999999999998,-0.00479570346961111,-0.25,-0.2
2019-10-01,US,0.423000000000002,-0.000182786878994534,-0.25,0.1
2019-11-01,US,0.40100000000001,0.00495165936750652,0,0
2019-12-01,US,0.22399999999999,0.0104773708235939,0,0
2020-01-01,US,0.654999999999973,0.0151798952216069,0,-0.1
2020-02-01,US,0.569999999999993,0.0185638887351871,0,0
2020-03-01,US,-0.0559999999999832,-4.7858722180666,-2,0.9
2020-04-01,US,-0.98399999999998,-2.9837133936678,0,10.4
2020-05-01,US,-0.199000000000012,-1.56502961946339,0,-1.5
2020-06-01,US,0.644999999999982,1.66950675957989,0,-2.2
2020-07-01,US,1.44,1.6613939526909,0,-0.9
2020-08-01,US,0.932000000000016,1.6486970867758,0,-1.8
2020-09-01,US,0.500999999999976,0.108860041191306,0,-0.600000000000001
2020-10-01,US,0.19500000000005,0.103746438167505,0,-0.9
2020-11-01,US,0.468999999999994,0.0996633124004944,0,-0.2
